fecha;nombre;geo
2020-05-31;Renca;[(-70.757162, -33.383839), (-70.781798, -33.404736), (-70.782571, -33.405739), (-70.782571, -33.406671), (-70.782313, -33.413836), (-70.778084, -33.41378), (-70.776282, -33.413637), (-70.77435, -33.413745), (-70.773406, -33.414174), (-70.77199, -33.414568), (-70.76993, -33.414533), (-70.765682, -33.413709), (-70.760875, -33.412562), (-70.759974, -33.412491), (-70.755811, -33.412813), (-70.754309, -33.412742), (-70.752378, -33.412276), (-70.75109, -33.412312), (-70.750189, -33.41224), (-70.749374, -33.41224), (-70.746498, -33.412562), (-70.745726, -33.412562), (-70.74328, -33.412276), (-70.742078, -33.412276), (-70.73989, -33.412419), (-70.737143, -33.412276), (-70.73534, -33.412133), (-70.732379, -33.412383), (-70.730234, -33.412742), (-70.728174, -33.413458), (-70.726672, -33.413458), (-70.724826, -33.412706), (-70.722494, -33.411834), (-70.720369, -33.41049), (-70.716464, -33.409792), (-70.714962, -33.40921), (-70.713396, -33.408242), (-70.711121, -33.407848), (-70.708052, -33.407973), (-70.706057, -33.407848), (-70.703954, -33.408135), (-70.702645, -33.409048), (-70.701293, -33.409586), (-70.695092, -33.413598), (-70.693161, -33.415228), (-70.691938, -33.416929), (-70.690243, -33.418559), (-70.685494, -33.420412), (-70.683188, -33.421791), (-70.677083, -33.424083), (-70.675356, -33.425095), (-70.671317, -33.426466), (-70.671142, -33.425527), (-70.672, -33.424847), (-70.674661, -33.421659), (-70.676978, -33.420083), (-70.678867, -33.417217), (-70.680283, -33.405539), (-70.681871, -33.402924), (-70.688813, -33.391562), (-70.693584, -33.38089), (-70.696266, -33.381869), (-70.699613, -33.385559), (-70.703561, -33.387602), (-70.704334, -33.38753), (-70.705063, -33.387208), (-70.706179, -33.386957), (-70.707681, -33.387029), (-70.709441, -33.388283), (-70.709612, -33.388928), (-70.710514, -33.38925), (-70.712745, -33.39097), (-70.714934, -33.389859), (-70.715964, -33.389501), (-70.717122, -33.389716), (-70.721543, -33.392403), (-70.722701, -33.392296), (-70.723517, -33.391758), (-70.724289, -33.390468), (-70.72562, -33.39011), (-70.727336, -33.390433), (-70.728452, -33.391185), (-70.728624, -33.391973), (-70.72828, -33.392762), (-70.729139, -33.392977), (-70.729997, -33.392403), (-70.730941, -33.391615), (-70.731885, -33.391472), (-70.732658, -33.391687), (-70.733344, -33.392403), (-70.736348, -33.392833), (-70.737035, -33.393693), (-70.740468, -33.390039), (-70.74918, -33.389286), (-70.750167, -33.388964), (-70.751026, -33.388139), (-70.751326, -33.387387), (-70.75124, -33.386527), (-70.75094, -33.385524), (-70.751884, -33.385416), (-70.757162, -33.383839)]
2020-05-31;Recoleta;[(-70.658181, -33.400631), (-70.657151, -33.40536), (-70.652774, -33.406506), (-70.652946, -33.407474), (-70.652645, -33.40751), (-70.653117, -33.409802), (-70.653589, -33.409766), (-70.653632, -33.411235), (-70.652602, -33.411235), (-70.652731, -33.415355), (-70.652688, -33.417468), (-70.650113, -33.417719), (-70.650681, -33.421276), (-70.651658, -33.431401), (-70.651658, -33.432368), (-70.635246, -33.435903), (-70.636351, -33.430612), (-70.633904, -33.426565), (-70.633819, -33.425347), (-70.633475, -33.423878), (-70.632574, -33.422589), (-70.629656, -33.419759), (-70.627038, -33.419114), (-70.624721, -33.41804), (-70.616867, -33.411305), (-70.615837, -33.40998), (-70.614078, -33.408905), (-70.612533, -33.408583), (-70.610601, -33.407568), (-70.609314, -33.404416), (-70.609657, -33.403699), (-70.622207, -33.395292), (-70.624932, -33.394128), (-70.627035, -33.393017), (-70.628752, -33.391888), (-70.640017, -33.383575), (-70.644244, -33.381102), (-70.656818, -33.376426), (-70.657827, -33.378468), (-70.657655, -33.380905), (-70.657355, -33.384327), (-70.657226, -33.385331), (-70.65714, -33.386782), (-70.657462, -33.388878), (-70.657183, -33.393124), (-70.657269, -33.393554), (-70.657677, -33.396671), (-70.65772, -33.397549), (-70.658299, -33.400093), (-70.658181, -33.400631)]
2020-05-31;Independencia;[(-70.671228, -33.42585), (-70.671317, -33.426466), (-70.662798, -33.42917), (-70.653013, -33.432035), (-70.651658, -33.432368), (-70.651658, -33.431401), (-70.651272, -33.427211), (-70.650671, -33.421229), (-70.650242, -33.418507), (-70.650113, -33.417719), (-70.652688, -33.417468), (-70.652731, -33.415355), (-70.652602, -33.411235), (-70.653632, -33.411235), (-70.653589, -33.409766), (-70.653117, -33.409802), (-70.652645, -33.40751), (-70.652946, -33.407474), (-70.652774, -33.406506), (-70.657151, -33.40536), (-70.658181, -33.400631), (-70.66067, -33.400918), (-70.660971, -33.399448), (-70.663331, -33.399126), (-70.663889, -33.399341), (-70.664104, -33.399054), (-70.667065, -33.399054), (-70.668138, -33.399126), (-70.667709, -33.399484), (-70.668481, -33.399699), (-70.672086, -33.399914), (-70.672215, -33.399628), (-70.681012, -33.402745), (-70.681871, -33.402924), (-70.680283, -33.405539), (-70.678867, -33.417217), (-70.678094, -33.418579), (-70.676978, -33.420083), (-70.674661, -33.421659), (-70.674017, -33.422375), (-70.672, -33.424847), (-70.671142, -33.425527), (-70.671228, -33.42585)]
2020-05-31;Cerro Navia;[(-70.782313, -33.413836), (-70.782046, -33.417931), (-70.779944, -33.417985), (-70.778377, -33.419167), (-70.778291, -33.419937), (-70.777776, -33.420564), (-70.77739, -33.420851), (-70.776982, -33.422337), (-70.775974, -33.422892), (-70.775116, -33.422928), (-70.771983, -33.424862), (-70.770137, -33.42497), (-70.768936, -33.425131), (-70.767713, -33.425471), (-70.763142, -33.427638), (-70.761941, -33.427782), (-70.761125, -33.42771), (-70.759988, -33.427477), (-70.75737, -33.42737), (-70.756254, -33.427405), (-70.755482, -33.427549), (-70.754473, -33.428014), (-70.752328, -33.428229), (-70.751898, -33.428551), (-70.750568, -33.429125), (-70.749688, -33.429268), (-70.748959, -33.429518), (-70.74662, -33.429966), (-70.74074, -33.429895), (-70.740891, -33.436413), (-70.734754, -33.436431), (-70.730183, -33.436252), (-70.728939, -33.436359), (-70.728145, -33.436664), (-70.727136, -33.437201), (-70.724304, -33.43772), (-70.723724, -33.438597), (-70.722952, -33.438794), (-70.722201, -33.438544), (-70.721569, -33.436713), (-70.720281, -33.430732), (-70.716801, -33.416806), (-70.716635, -33.416368), (-70.715841, -33.415136), (-70.716715, -33.414845), (-70.719425, -33.413284), (-70.721152, -33.412546), (-70.721426, -33.41255), (-70.721978, -33.412281), (-70.722494, -33.411834), (-70.726672, -33.413458), (-70.728174, -33.413458), (-70.730234, -33.412742), (-70.732379, -33.412383), (-70.73534, -33.412133), (-70.73989, -33.412419), (-70.742078, -33.412276), (-70.74328, -33.412276), (-70.745726, -33.412562), (-70.746498, -33.412562), (-70.749374, -33.41224), (-70.750189, -33.41224), (-70.75109, -33.412312), (-70.752378, -33.412276), (-70.754309, -33.412742), (-70.755811, -33.412813), (-70.759974, -33.412491), (-70.760875, -33.412562), (-70.765682, -33.413709), (-70.76993, -33.414533), (-70.77199, -33.414568), (-70.773406, -33.414174), (-70.77435, -33.413745), (-70.776282, -33.413637), (-70.778084, -33.41378), (-70.782313, -33.413836)]
2020-05-31;Pudahuel;[(-70.733781, -33.469817), (-70.731013, -33.467973), (-70.730906, -33.455031), (-70.738953, -33.453529), (-70.73906, -33.4531), (-70.739596, -33.446583), (-70.74039, -33.446064), (-70.740605, -33.445688), (-70.740562, -33.441874), (-70.740891, -33.436413), (-70.74074, -33.429895), (-70.74662, -33.429966), (-70.748959, -33.429518), (-70.749688, -33.429268), (-70.750568, -33.429125), (-70.751898, -33.428551), (-70.752328, -33.428229), (-70.754473, -33.428014), (-70.755482, -33.427549), (-70.756254, -33.427405), (-70.757214, -33.427394), (-70.759988, -33.427477), (-70.761125, -33.42771), (-70.761941, -33.427782), (-70.763142, -33.427638), (-70.767713, -33.425471), (-70.770137, -33.42497), (-70.771983, -33.424862), (-70.774981, -33.422952), (-70.775974, -33.422892), (-70.776982, -33.422337), (-70.77739, -33.420851), (-70.777776, -33.420564), (-70.778291, -33.419937), (-70.778377, -33.419167), (-70.779944, -33.417985), (-70.782046, -33.417931), (-70.782571, -33.406671), (-70.782571, -33.405739), (-70.781798, -33.404736), (-70.757162, -33.383839), (-70.763557, -33.378607), (-70.765445, -33.378034), (-70.771625, -33.37531), (-70.779264, -33.368358), (-70.801408, -33.351726), (-70.803726, -33.350507), (-70.804078, -33.351573), (-70.805751, -33.352899), (-70.807254, -33.353473), (-70.807425, -33.354046), (-70.808455, -33.355444), (-70.809142, -33.35591), (-70.809742, -33.356914), (-70.81073, -33.357452), (-70.811202, -33.357918), (-70.811159, -33.359244), (-70.812189, -33.359817), (-70.814463, -33.360427), (-70.815751, -33.361502), (-70.81721, -33.361896), (-70.819184, -33.362757), (-70.820171, -33.362649), (-70.821029, -33.363079), (-70.822059, -33.364907), (-70.822617, -33.365552), (-70.822832, -33.366735), (-70.823862, -33.369638), (-70.824377, -33.370068), (-70.82472, -33.371036), (-70.825407, -33.371358), (-70.826608, -33.371358), (-70.827552, -33.371932), (-70.828282, -33.372828), (-70.828625, -33.374261), (-70.829269, -33.374906), (-70.829526, -33.376376), (-70.830599, -33.377093), (-70.83223, -33.377774), (-70.832745, -33.378884), (-70.832874, -33.380031), (-70.832531, -33.380748), (-70.832831, -33.381285), (-70.834548, -33.381572), (-70.836136, -33.382002), (-70.837251, -33.38254), (-70.83768, -33.383256), (-70.837466, -33.384188), (-70.837852, -33.384905), (-70.838796, -33.385227), (-70.839483, -33.385299), (-70.839783, -33.384941), (-70.860758, -33.375665), (-70.871572, -33.374948), (-70.873976, -33.372439), (-70.876894, -33.372224), (-70.877752, -33.375235), (-70.879898, -33.375952), (-70.888224, -33.375808), (-70.897836, -33.369501), (-70.905733, -33.366347), (-70.912256, -33.369501), (-70.918436, -33.372081), (-70.928049, -33.377242), (-70.932512, -33.381829), (-70.942468, -33.381829), (-70.950022, -33.381829), (-70.953112, -33.399601), (-70.950022, -33.405907), (-70.952768, -33.411065), (-70.948648, -33.416797), (-70.950708, -33.437141), (-70.956888, -33.442298), (-70.955515, -33.449459), (-70.951052, -33.45347), (-70.951052, -33.457766), (-70.953455, -33.461776), (-70.951052, -33.469509), (-70.940752, -33.473519), (-70.933542, -33.474664), (-70.923251, -33.487105), (-70.921191, -33.486586), (-70.920526, -33.486888), (-70.919775, -33.486725), (-70.919592, -33.486738), (-70.919056, -33.487244), (-70.918402, -33.487391), (-70.91794, -33.48728), (-70.917586, -33.487383), (-70.916519, -33.488054), (-70.915816, -33.488143), (-70.914883, -33.488358), (-70.914394, -33.488268), (-70.914035, -33.488054), (-70.91367, -33.488103), (-70.913316, -33.488414), (-70.912876, -33.488528), (-70.912233, -33.488505), (-70.91161, -33.488358), (-70.910462, -33.488716), (-70.910012, -33.488438), (-70.910033, -33.487678), (-70.910462, -33.486389), (-70.910419, -33.485709), (-70.910205, -33.484268), (-70.909818, -33.483508), (-70.906643, -33.48306), (-70.902695, -33.481915), (-70.899261, -33.479266), (-70.896172, -33.47855), (-70.894026, -33.479266), (-70.890592, -33.479624), (-70.880464, -33.478264), (-70.872783, -33.478873), (-70.871366, -33.478479), (-70.86995, -33.478461), (-70.862912, -33.478944), (-70.861668, -33.479374), (-70.856518, -33.480698), (-70.853771, -33.480698), (-70.852226, -33.480555), (-70.850767, -33.479911), (-70.847366, -33.477584), (-70.844566, -33.474756), (-70.842152, -33.471462), (-70.840939, -33.468169), (-70.840854, -33.467131), (-70.840381, -33.466612), (-70.831155, -33.46416), (-70.830232, -33.463981), (-70.829266, -33.464267), (-70.82549, -33.466379), (-70.824718, -33.466701), (-70.818397, -33.466551), (-70.813622, -33.46547), (-70.812785, -33.465434), (-70.812699, -33.465077), (-70.811133, -33.463716), (-70.81036, -33.463537), (-70.809631, -33.462749), (-70.80888, -33.462284), (-70.798645, -33.463322), (-70.798816, -33.460583), (-70.795018, -33.46044), (-70.792958, -33.460601), (-70.790491, -33.460995), (-70.781908, -33.462499), (-70.780577, -33.462248), (-70.779998, -33.457934), (-70.764818, -33.458931), (-70.763294, -33.46389), (-70.761986, -33.46389), (-70.760441, -33.464248), (-70.759582, -33.464498), (-70.738039, -33.468347), (-70.737288, -33.468741), (-70.733781, -33.469817)]
2020-05-31;Quinta Normal;[(-70.691715, -33.439259), (-70.683271, -33.438552), (-70.6834, -33.437415), (-70.683123, -33.437365), (-70.683169, -33.436689), (-70.682702, -33.436609), (-70.682751, -33.43634), (-70.681737, -33.436179), (-70.681656, -33.437544), (-70.681243, -33.437522), (-70.6812, -33.438417), (-70.680127, -33.438382), (-70.680694, -33.429993), (-70.680222, -33.428095), (-70.678934, -33.427271), (-70.677046, -33.426519), (-70.674643, -33.427289), (-70.672368, -33.428131), (-70.671971, -33.428301), (-70.671317, -33.426466), (-70.675356, -33.425095), (-70.677083, -33.424083), (-70.681482, -33.422436), (-70.683188, -33.421791), (-70.685494, -33.420412), (-70.690243, -33.418559), (-70.691938, -33.416929), (-70.693161, -33.415228), (-70.695092, -33.413598), (-70.701293, -33.409586), (-70.702645, -33.409048), (-70.703954, -33.408135), (-70.706057, -33.407848), (-70.708052, -33.407973), (-70.711121, -33.407848), (-70.713396, -33.408242), (-70.714962, -33.40921), (-70.716464, -33.409792), (-70.718416, -33.410186), (-70.720369, -33.41049), (-70.722494, -33.411834), (-70.721978, -33.412281), (-70.721426, -33.41255), (-70.721152, -33.412546), (-70.720042, -33.413011), (-70.719425, -33.413284), (-70.718738, -33.413681), (-70.717455, -33.414474), (-70.716715, -33.414845), (-70.715841, -33.415136), (-70.716506, -33.416148), (-70.716635, -33.416368), (-70.716715, -33.416605), (-70.716801, -33.416806), (-70.71708, -33.418002), (-70.717209, -33.418664), (-70.720281, -33.430732), (-70.721569, -33.436713), (-70.718404, -33.437052), (-70.710518, -33.438153), (-70.707031, -33.438037), (-70.707331, -33.441949), (-70.707374, -33.446067), (-70.707031, -33.448861), (-70.704156, -33.448467), (-70.700164, -33.448001), (-70.697933, -33.447715), (-70.692311, -33.447965), (-70.692058, -33.444577), (-70.69165, -33.439814), (-70.691715, -33.439259)]
2020-05-31;Lo Prado;[(-70.740891, -33.436413), (-70.740562, -33.441874), (-70.740605, -33.445688), (-70.74039, -33.446064), (-70.739596, -33.446583), (-70.739081, -33.452509), (-70.73906, -33.4531), (-70.738953, -33.453529), (-70.730906, -33.455031), (-70.711976, -33.458752), (-70.705475, -33.457266), (-70.70629, -33.45211), (-70.706784, -33.450749), (-70.707374, -33.446067), (-70.707331, -33.441949), (-70.707031, -33.438037), (-70.710518, -33.438153), (-70.718404, -33.437052), (-70.721569, -33.436713), (-70.722201, -33.438544), (-70.722952, -33.438794), (-70.723724, -33.438597), (-70.724304, -33.43772), (-70.727136, -33.437201), (-70.728145, -33.436664), (-70.728939, -33.436359), (-70.730183, -33.436252), (-70.734754, -33.436431), (-70.740891, -33.436413)]
2020-05-31;Santiago;[(-70.651658, -33.432368), (-70.653013, -33.432035), (-70.671317, -33.426466), (-70.671971, -33.428301), (-70.677046, -33.426519), (-70.678934, -33.427271), (-70.680222, -33.428095), (-70.680694, -33.429993), (-70.680127, -33.438382), (-70.6812, -33.438417), (-70.681243, -33.437522), (-70.681656, -33.437544), (-70.681737, -33.436179), (-70.682751, -33.43634), (-70.682702, -33.436609), (-70.683169, -33.436689), (-70.683123, -33.437365), (-70.6834, -33.437415), (-70.683271, -33.438552), (-70.691715, -33.439259), (-70.69165, -33.439814), (-70.691951, -33.442536), (-70.692058, -33.444577), (-70.680299, -33.443861), (-70.679698, -33.443717), (-70.679055, -33.450951), (-70.67785, -33.450621), (-70.679054, -33.469189), (-70.67944, -33.470084), (-70.679998, -33.47055), (-70.673046, -33.470478), (-70.67296, -33.474666), (-70.673646, -33.475704), (-70.674505, -33.47617), (-70.678281, -33.476206), (-70.678238, -33.47685), (-70.68077, -33.47685), (-70.680856, -33.478389), (-70.671758, -33.478461), (-70.671629, -33.476671), (-70.671544, -33.476277), (-70.670728, -33.476528), (-70.666222, -33.476385), (-70.664806, -33.476062), (-70.66163, -33.475955), (-70.654764, -33.476742), (-70.643391, -33.476742), (-70.641288, -33.476635), (-70.63498, -33.474666), (-70.625281, -33.47123), (-70.624466, -33.470836), (-70.624165, -33.470227), (-70.624594, -33.469905), (-70.625925, -33.469118), (-70.634817, -33.438517), (-70.63516, -33.43687), (-70.635246, -33.435903), (-70.651658, -33.432368)]
2020-05-31;Providencia;[(-70.605837, -33.410164), (-70.610473, -33.408869), (-70.612533, -33.408583), (-70.614078, -33.408905), (-70.615837, -33.40998), (-70.616867, -33.411305), (-70.62, -33.414028), (-70.622961, -33.4165), (-70.624721, -33.41804), (-70.627038, -33.419114), (-70.629656, -33.419759), (-70.632574, -33.422589), (-70.633475, -33.423878), (-70.633819, -33.425347), (-70.633904, -33.426565), (-70.635793, -33.429645), (-70.636351, -33.430612), (-70.635246, -33.435903), (-70.63516, -33.43687), (-70.634817, -33.438517), (-70.631436, -33.449798), (-70.61876, -33.447233), (-70.618432, -33.448361), (-70.613714, -33.447522), (-70.613889, -33.446799), (-70.608144, -33.445685), (-70.599217, -33.44461), (-70.599238, -33.444369), (-70.598412, -33.444319), (-70.59793, -33.444843), (-70.59278, -33.447815), (-70.587158, -33.439525), (-70.58218, -33.433831), (-70.583522, -33.432976), (-70.584894, -33.431942), (-70.588499, -33.428217), (-70.601803, -33.417902), (-70.60309, -33.4174), (-70.60455, -33.417328), (-70.605923, -33.41654), (-70.607983, -33.416182), (-70.607039, -33.414678), (-70.606609, -33.411884), (-70.605837, -33.410164)]
2020-05-31;Vitacura;[(-70.518934, -33.370482), (-70.520093, -33.368726), (-70.522024, -33.369371), (-70.526359, -33.36955), (-70.530436, -33.370231), (-70.532453, -33.370589), (-70.534985, -33.370768), (-70.536744, -33.369622), (-70.539963, -33.369371), (-70.541594, -33.368367), (-70.543825, -33.367794), (-70.545756, -33.366539), (-70.546186, -33.365249), (-70.546915, -33.363887), (-70.547559, -33.363385), (-70.547988, -33.362095), (-70.548632, -33.361127), (-70.548288, -33.360518), (-70.550692, -33.359944), (-70.551335, -33.360303), (-70.55258, -33.360231), (-70.554425, -33.35808), (-70.55876, -33.356826), (-70.564725, -33.35636), (-70.565412, -33.355105), (-70.567042, -33.354854), (-70.569531, -33.356001), (-70.574123, -33.356252), (-70.57657, -33.354818), (-70.5779, -33.351807), (-70.580046, -33.351413), (-70.581033, -33.350803), (-70.583136, -33.352094), (-70.586311, -33.354281), (-70.5882, -33.356575), (-70.593993, -33.358833), (-70.596568, -33.361701), (-70.599529, -33.362991), (-70.597641, -33.364855), (-70.595581, -33.365822), (-70.595238, -33.367041), (-70.595109, -33.368654), (-70.595238, -33.370768), (-70.596697, -33.372632), (-70.596826, -33.376073), (-70.597126, -33.377363), (-70.59777, -33.379836), (-70.599873, -33.38152), (-70.601675, -33.382487), (-70.60219, -33.384852), (-70.601847, -33.386035), (-70.601718, -33.387683), (-70.602061, -33.388722), (-70.602791, -33.390227), (-70.605366, -33.392915), (-70.606267, -33.394025), (-70.607726, -33.395638), (-70.608456, -33.398504), (-70.609657, -33.403699), (-70.609314, -33.404416), (-70.610086, -33.406529), (-70.610601, -33.407568), (-70.612533, -33.408583), (-70.610473, -33.408869), (-70.605837, -33.410164), (-70.60206, -33.408158), (-70.598713, -33.408229), (-70.590645, -33.405292), (-70.585323, -33.40393), (-70.582491, -33.402497), (-70.548159, -33.389599), (-70.534769, -33.384367), (-70.532709, -33.382647), (-70.526958, -33.376842), (-70.51769, -33.37274), (-70.518934, -33.370482)]
