fecha;nombre;geo
2020-05-31;Lo Barnechea;[(-70.372527, -33.105068), (-70.382827, -33.114846), (-70.395186, -33.120022), (-70.421966, -33.125197), (-70.432265, -33.132673), (-70.440505, -33.153945), (-70.456298, -33.172914), (-70.459731, -33.183833), (-70.477584, -33.215434), (-70.489257, -33.223476), (-70.50299, -33.234963), (-70.516723, -33.241855), (-70.526336, -33.250469), (-70.528396, -33.259082), (-70.546935, -33.283768), (-70.559295, -33.289508), (-70.570281, -33.297543), (-70.584073, -33.316337), (-70.583043, -33.320354), (-70.589738, -33.340577), (-70.588536, -33.346026), (-70.58476, -33.347747), (-70.581033, -33.350803), (-70.5779, -33.351807), (-70.57657, -33.354818), (-70.574123, -33.356252), (-70.569531, -33.356001), (-70.567042, -33.354854), (-70.565412, -33.355105), (-70.564725, -33.35636), (-70.55876, -33.356826), (-70.554425, -33.35808), (-70.552745, -33.359792), (-70.55258, -33.360231), (-70.551335, -33.360303), (-70.550692, -33.359944), (-70.548288, -33.360518), (-70.548632, -33.361127), (-70.546915, -33.363887), (-70.546186, -33.365249), (-70.545756, -33.366539), (-70.543825, -33.367794), (-70.541594, -33.368367), (-70.539963, -33.369371), (-70.536744, -33.369622), (-70.534985, -33.370768), (-70.52545, -33.369325), (-70.522024, -33.369371), (-70.520093, -33.368726), (-70.518934, -33.370482), (-70.51769, -33.37274), (-70.511252, -33.370606), (-70.505329, -33.369889), (-70.499064, -33.36695), (-70.49563, -33.366932), (-70.493742, -33.365086), (-70.492111, -33.364441), (-70.486961, -33.364513), (-70.486275, -33.371538), (-70.483737, -33.372533), (-70.482155, -33.374763), (-70.483056, -33.381679), (-70.479494, -33.385156), (-70.472113, -33.391032), (-70.46559, -33.392107), (-70.45919, -33.392547), (-70.457816, -33.392547), (-70.456729, -33.393025), (-70.449208, -33.406808), (-70.450254, -33.408828), (-70.445462, -33.416006), (-70.442146, -33.417464), (-70.439859, -33.421789), (-70.433912, -33.426425), (-70.433683, -33.431884), (-70.429678, -33.439348), (-70.431538, -33.441146), (-70.432024, -33.44409), (-70.431624, -33.446541), (-70.428992, -33.446889), (-70.428536, -33.450738), (-70.429339, -33.453566), (-70.426778, -33.456806), (-70.430054, -33.462911), (-70.432814, -33.463144), (-70.434889, -33.469105), (-70.432515, -33.473009), (-70.433718, -33.476314), (-70.433892, -33.481623), (-70.426177, -33.482468), (-70.4121, -33.484472), (-70.404204, -33.489054), (-70.392531, -33.48934), (-70.366438, -33.487049), (-70.356139, -33.489054), (-70.342062, -33.485904), (-70.32936, -33.481322), (-70.317, -33.479891), (-70.302237, -33.47445), (-70.291251, -33.476454), (-70.281294, -33.473877), (-70.278548, -33.465572), (-70.275458, -33.457838), (-70.264472, -33.455833), (-70.259665, -33.458411), (-70.245589, -33.458411), (-70.230826, -33.452682), (-70.225676, -33.439791), (-70.223616, -33.431769), (-70.219812, -33.421986), (-70.211572, -33.410523), (-70.207452, -33.394472), (-70.193719, -33.383006), (-70.186852, -33.364657), (-70.179986, -33.332536), (-70.181359, -33.304995), (-70.188226, -33.291221), (-70.192346, -33.275148), (-70.190972, -33.259073), (-70.203332, -33.245292), (-70.215692, -33.215425), (-70.233544, -33.206233), (-70.241784, -33.191294), (-70.239038, -33.169456), (-70.228051, -33.154511), (-70.232171, -33.143013), (-70.250024, -33.143013), (-70.26101, -33.129214), (-70.26513, -33.10851), (-70.27337, -33.098157), (-70.291223, -33.094705), (-70.314569, -33.087802), (-70.325555, -33.080898), (-70.339288, -33.088953), (-70.337915, -33.100458), (-70.350274, -33.105059), (-70.372527, -33.105068)]
2020-05-31;Las Condes;[(-70.607983, -33.416182), (-70.605923, -33.41654), (-70.60455, -33.417328), (-70.60309, -33.4174), (-70.601803, -33.417902), (-70.595537, -33.42263), (-70.588499, -33.428217), (-70.584894, -33.431942), (-70.554596, -33.430438), (-70.539232, -33.428719), (-70.539275, -33.430044), (-70.538803, -33.432443), (-70.537687, -33.433661), (-70.522753, -33.431441), (-70.518032, -33.433733), (-70.517388, -33.436634), (-70.503333, -33.438084), (-70.499863, -33.443854), (-70.49521, -33.446595), (-70.495458, -33.450544), (-70.490003, -33.454667), (-70.48646, -33.460631), (-70.486178, -33.462728), (-70.482493, -33.465239), (-70.472971, -33.475195), (-70.460999, -33.475339), (-70.456214, -33.479706), (-70.451418, -33.481174), (-70.448504, -33.483912), (-70.440784, -33.486363), (-70.438366, -33.485986), (-70.436642, -33.481932), (-70.433892, -33.481623), (-70.433718, -33.476314), (-70.432515, -33.473009), (-70.434889, -33.469105), (-70.432814, -33.463144), (-70.430054, -33.462911), (-70.426778, -33.456806), (-70.429339, -33.453566), (-70.428536, -33.450738), (-70.428992, -33.446889), (-70.431624, -33.446541), (-70.432024, -33.44409), (-70.431538, -33.441146), (-70.429678, -33.439348), (-70.433683, -33.431884), (-70.433912, -33.426425), (-70.439859, -33.421789), (-70.442146, -33.417464), (-70.445462, -33.416006), (-70.450254, -33.408828), (-70.449208, -33.406808), (-70.456729, -33.393025), (-70.46559, -33.392107), (-70.472113, -33.391032), (-70.479494, -33.385156), (-70.483056, -33.381679), (-70.482155, -33.374763), (-70.483737, -33.372533), (-70.486275, -33.371538), (-70.486961, -33.364513), (-70.49048, -33.364441), (-70.492111, -33.364441), (-70.493742, -33.365086), (-70.49563, -33.366932), (-70.499064, -33.36695), (-70.505329, -33.369889), (-70.511252, -33.370606), (-70.516916, -33.372398), (-70.521294, -33.374333), (-70.526958, -33.376842), (-70.532709, -33.382647), (-70.534769, -33.384367), (-70.537602, -33.385585), (-70.548159, -33.389599), (-70.570904, -33.397983), (-70.582491, -33.402497), (-70.585323, -33.40393), (-70.590645, -33.405292), (-70.598713, -33.408229), (-70.60206, -33.408158), (-70.603691, -33.409018), (-70.605837, -33.410164), (-70.606609, -33.411884), (-70.607039, -33.414678), (-70.607983, -33.416182)]
2020-05-31;Estación Central;[(-70.707031, -33.448861), (-70.706784, -33.450749), (-70.70629, -33.45211), (-70.705475, -33.457266), (-70.711976, -33.458752), (-70.730906, -33.455031), (-70.731013, -33.467973), (-70.733781, -33.469817), (-70.722945, -33.473057), (-70.72258, -33.473603), (-70.72185, -33.473191), (-70.712076, -33.481791), (-70.711926, -33.482462), (-70.711068, -33.482292), (-70.710242, -33.48248), (-70.702388, -33.480813), (-70.699384, -33.480419), (-70.691192, -33.478093), (-70.690742, -33.477574), (-70.690184, -33.477413), (-70.688703, -33.477359), (-70.685941, -33.476536), (-70.685619, -33.476178), (-70.685383, -33.476088), (-70.684675, -33.476088), (-70.684224, -33.476285), (-70.683108, -33.476518), (-70.680748, -33.476554), (-70.68077, -33.47685), (-70.678238, -33.47685), (-70.678281, -33.476206), (-70.674505, -33.47617), (-70.673646, -33.475704), (-70.67296, -33.474666), (-70.673046, -33.470478), (-70.679998, -33.47055), (-70.67944, -33.470084), (-70.679054, -33.469189), (-70.67832, -33.458124), (-70.67785, -33.450621), (-70.679055, -33.450951), (-70.679698, -33.443717), (-70.680299, -33.443861), (-70.692058, -33.444577), (-70.692311, -33.447965), (-70.697933, -33.447715), (-70.707031, -33.448861)]
2020-05-31;Cerrillos;[(-70.72185, -33.473191), (-70.722294, -33.473442), (-70.723105, -33.478035), (-70.723577, -33.480469), (-70.724221, -33.481114), (-70.724436, -33.481722), (-70.724522, -33.482867), (-70.724904, -33.482737), (-70.725462, -33.482433), (-70.725998, -33.482415), (-70.726706, -33.482594), (-70.727114, -33.48297), (-70.727328, -33.483346), (-70.727414, -33.483507), (-70.727972, -33.483596), (-70.729002, -33.483596), (-70.730375, -33.48365), (-70.731062, -33.48365), (-70.731126, -33.484348), (-70.731362, -33.484974), (-70.731727, -33.493314), (-70.731706, -33.493922), (-70.731534, -33.494495), (-70.732328, -33.495139), (-70.733122, -33.495908), (-70.73383, -33.496732), (-70.734345, -33.497537), (-70.73486, -33.498557), (-70.735504, -33.499952), (-70.736083, -33.501259), (-70.74012, -33.510136), (-70.72304, -33.509886), (-70.718233, -33.514), (-70.726087, -33.52409), (-70.706303, -33.531424), (-70.705788, -33.527596), (-70.705616, -33.524949), (-70.705316, -33.523732), (-70.703369, -33.519078), (-70.695229, -33.502116), (-70.691027, -33.493642), (-70.688838, -33.488005), (-70.685404, -33.47965), (-70.685361, -33.478934), (-70.685404, -33.478415), (-70.68579, -33.476822), (-70.685941, -33.476536), (-70.688703, -33.477359), (-70.690184, -33.477413), (-70.690742, -33.477574), (-70.691192, -33.478093), (-70.699384, -33.480419), (-70.702388, -33.480813), (-70.710242, -33.48248), (-70.711068, -33.482292), (-70.711926, -33.482462), (-70.712076, -33.481791), (-70.72185, -33.473191)]
2020-05-31;Maipú;[(-70.733781, -33.469817), (-70.737288, -33.468741), (-70.738039, -33.468347), (-70.759582, -33.464498), (-70.760441, -33.464248), (-70.761986, -33.46389), (-70.763294, -33.46389), (-70.764818, -33.458931), (-70.779998, -33.457934), (-70.780577, -33.462248), (-70.781908, -33.462499), (-70.790491, -33.460995), (-70.792958, -33.460601), (-70.795018, -33.46044), (-70.798816, -33.460583), (-70.798645, -33.463322), (-70.80888, -33.462284), (-70.809631, -33.462749), (-70.81036, -33.463537), (-70.811133, -33.463716), (-70.812699, -33.465077), (-70.812785, -33.465434), (-70.813622, -33.46547), (-70.818397, -33.466551), (-70.824718, -33.466701), (-70.82549, -33.466379), (-70.829266, -33.464267), (-70.830232, -33.463981), (-70.831155, -33.46416), (-70.840381, -33.466612), (-70.840854, -33.467131), (-70.840939, -33.468169), (-70.842152, -33.471462), (-70.844566, -33.474756), (-70.847366, -33.477584), (-70.850767, -33.479911), (-70.852226, -33.480555), (-70.853771, -33.480698), (-70.856518, -33.480698), (-70.861668, -33.479374), (-70.862912, -33.478944), (-70.86995, -33.478461), (-70.871366, -33.478479), (-70.872783, -33.478873), (-70.880464, -33.478264), (-70.890592, -33.479624), (-70.894026, -33.479266), (-70.896172, -33.47855), (-70.899261, -33.479266), (-70.902695, -33.481915), (-70.906643, -33.48306), (-70.909818, -33.483508), (-70.910205, -33.484268), (-70.910419, -33.485709), (-70.910462, -33.486389), (-70.910033, -33.487678), (-70.910012, -33.488438), (-70.910462, -33.488716), (-70.91161, -33.488358), (-70.912233, -33.488505), (-70.912876, -33.488528), (-70.913316, -33.488414), (-70.91367, -33.488103), (-70.914035, -33.488054), (-70.914394, -33.488268), (-70.914883, -33.488358), (-70.915816, -33.488143), (-70.916519, -33.488054), (-70.917586, -33.487383), (-70.91794, -33.48728), (-70.918402, -33.487391), (-70.919056, -33.487244), (-70.919592, -33.486738), (-70.919775, -33.486725), (-70.920526, -33.486888), (-70.921191, -33.486586), (-70.923251, -33.487105), (-70.927156, -33.490684), (-70.930632, -33.499381), (-70.932993, -33.500884), (-70.93295, -33.505464), (-70.927113, -33.509043), (-70.923723, -33.512406), (-70.914282, -33.507826), (-70.902995, -33.514482), (-70.898789, -33.518775), (-70.895056, -33.519526), (-70.890592, -33.525859), (-70.877804, -33.532263), (-70.872611, -33.530724), (-70.86656, -33.530474), (-70.859822, -33.535411), (-70.849351, -33.532763), (-70.84021, -33.534946), (-70.838794, -33.533872), (-70.81961, -33.538523), (-70.81328, -33.530742), (-70.810191, -33.528095), (-70.805556, -33.530009), (-70.805277, -33.534749), (-70.814032, -33.538415), (-70.813967, -33.540472), (-70.817594, -33.542779), (-70.797888, -33.555748), (-70.783618, -33.567924), (-70.767225, -33.571858), (-70.764864, -33.568497), (-70.759414, -33.561988), (-70.726087, -33.52409), (-70.718233, -33.514), (-70.72304, -33.509886), (-70.74012, -33.510136), (-70.734345, -33.497537), (-70.73383, -33.496732), (-70.731534, -33.494495), (-70.73182, -33.493658), (-70.731362, -33.484974), (-70.731126, -33.484348), (-70.731062, -33.48365), (-70.727972, -33.483596), (-70.727414, -33.483507), (-70.727114, -33.48297), (-70.726706, -33.482594), (-70.725998, -33.482415), (-70.725462, -33.482433), (-70.724904, -33.482737), (-70.724522, -33.482867), (-70.724436, -33.481722), (-70.724221, -33.481114), (-70.723577, -33.480469), (-70.722294, -33.473442), (-70.72258, -33.473603), (-70.722945, -33.473057), (-70.733781, -33.469817)]
2020-05-31;Padre Hurtado;[(-70.923723, -33.512406), (-70.923079, -33.514241), (-70.924881, -33.516174), (-70.921276, -33.523472), (-70.922306, -33.529196), (-70.923594, -33.530771), (-70.925997, -33.530914), (-70.926941, -33.531414), (-70.927456, -33.532702), (-70.928744, -33.533418), (-70.928829, -33.534348), (-70.927284, -33.53535), (-70.927199, -33.53721), (-70.928529, -33.53864), (-70.929645, -33.540357), (-70.931147, -33.540858), (-70.929173, -33.543362), (-70.931854, -33.548158), (-70.93666, -33.552163), (-70.939063, -33.556455), (-70.943527, -33.559888), (-70.947303, -33.561891), (-70.948676, -33.566468), (-70.944557, -33.571903), (-70.93666, -33.577052), (-70.935974, -33.581629), (-70.934257, -33.585061), (-70.93357, -33.589637), (-70.927734, -33.589923), (-70.924644, -33.587635), (-70.919494, -33.586491), (-70.914344, -33.587635), (-70.907821, -33.587063), (-70.902671, -33.587063), (-70.897178, -33.588207), (-70.894432, -33.589637), (-70.889291, -33.582841), (-70.886287, -33.579694), (-70.884056, -33.580767), (-70.881652, -33.578693), (-70.879335, -33.580624), (-70.871095, -33.573116), (-70.848951, -33.57805), (-70.848093, -33.579909), (-70.848779, -33.582054), (-70.83333, -33.58234), (-70.831956, -33.583627), (-70.832901, -33.584271), (-70.816322, -33.593653), (-70.814777, -33.592223), (-70.810313, -33.595226), (-70.808254, -33.593796), (-70.80615, -33.588871), (-70.796772, -33.572536), (-70.792375, -33.575365), (-70.783618, -33.567924), (-70.797888, -33.555748), (-70.817594, -33.542779), (-70.813967, -33.540472), (-70.814032, -33.538415), (-70.805277, -33.534749), (-70.805556, -33.530009), (-70.810191, -33.528095), (-70.81328, -33.530742), (-70.81961, -33.538523), (-70.838794, -33.533872), (-70.84021, -33.534946), (-70.849351, -33.532763), (-70.859822, -33.535411), (-70.86656, -33.530474), (-70.872611, -33.530724), (-70.877804, -33.532263), (-70.890592, -33.525859), (-70.895056, -33.519526), (-70.898789, -33.518775), (-70.902995, -33.514482), (-70.914282, -33.507826), (-70.923723, -33.512406)]
2020-05-31;Pedro Aguirre Cerda;[(-70.654925, -33.476718), (-70.66163, -33.475955), (-70.664806, -33.476062), (-70.666222, -33.476385), (-70.669279, -33.476537), (-70.670728, -33.476528), (-70.671544, -33.476277), (-70.671629, -33.476671), (-70.671758, -33.478461), (-70.680856, -33.478389), (-70.680748, -33.476554), (-70.683108, -33.476518), (-70.684224, -33.476285), (-70.684675, -33.476088), (-70.685383, -33.476088), (-70.685619, -33.476178), (-70.685941, -33.476536), (-70.68579, -33.476822), (-70.685404, -33.478415), (-70.685361, -33.478934), (-70.685404, -33.47965), (-70.688838, -33.488005), (-70.691027, -33.493642), (-70.695229, -33.502116), (-70.69273, -33.502922), (-70.688781, -33.504308), (-70.684683, -33.50574), (-70.684028, -33.505892), (-70.682838, -33.506357), (-70.678632, -33.508227), (-70.67801, -33.508361), (-70.676765, -33.508415), (-70.674555, -33.509354), (-70.671808, -33.510526), (-70.671036, -33.510776), (-70.655773, -33.478893), (-70.65544, -33.477846), (-70.654925, -33.476718)]
2020-05-31;San Miguel;[(-70.641948, -33.476662), (-70.643391, -33.476742), (-70.654764, -33.476742), (-70.654925, -33.476718), (-70.65544, -33.477846), (-70.655773, -33.478893), (-70.671036, -33.510776), (-70.658096, -33.514704), (-70.644642, -33.517343), (-70.642024, -33.517907), (-70.63932, -33.518426), (-70.638183, -33.518712), (-70.637238, -33.518802), (-70.636595, -33.518784), (-70.637281, -33.513077), (-70.63859, -33.507173), (-70.639835, -33.495274), (-70.640929, -33.486246), (-70.641004, -33.48527), (-70.641626, -33.480984), (-70.641809, -33.477664), (-70.641948, -33.476662)]
2020-05-31;San Joaquín;[(-70.611249, -33.513065), (-70.611528, -33.510399), (-70.613738, -33.508217), (-70.615411, -33.501006), (-70.618458, -33.487442), (-70.620604, -33.484042), (-70.624165, -33.470227), (-70.624466, -33.470836), (-70.625281, -33.47123), (-70.63498, -33.474666), (-70.641288, -33.476635), (-70.641948, -33.476662), (-70.641809, -33.477664), (-70.641626, -33.480984), (-70.641004, -33.48527), (-70.640929, -33.486246), (-70.639835, -33.495274), (-70.63859, -33.507173), (-70.637281, -33.513077), (-70.636595, -33.518784), (-70.627964, -33.517797), (-70.62729, -33.517733), (-70.624131, -33.516333), (-70.620756, -33.5147), (-70.620306, -33.514432), (-70.61506, -33.513099), (-70.614072, -33.513063), (-70.611249, -33.513065)]
2020-05-31;Lo Espejo;[(-70.671036, -33.510776), (-70.671808, -33.510526), (-70.676765, -33.508415), (-70.67801, -33.508361), (-70.678632, -33.508227), (-70.684028, -33.505892), (-70.695229, -33.502116), (-70.703369, -33.519078), (-70.705316, -33.523732), (-70.705616, -33.524949), (-70.706303, -33.531424), (-70.685342, -33.539101), (-70.677892, -33.525193), (-70.671036, -33.510776)]
2020-05-31;Ñuñoa;[(-70.631436, -33.449798), (-70.62971, -33.455526), (-70.625925, -33.469118), (-70.624165, -33.470227), (-70.622949, -33.47495), (-70.596299, -33.473432), (-70.589626, -33.473879), (-70.58469, -33.47345), (-70.580506, -33.470819), (-70.578274, -33.469852), (-70.577501, -33.469387), (-70.576386, -33.469136), (-70.570636, -33.45367), (-70.570979, -33.451378), (-70.572009, -33.445577), (-70.573382, -33.437914), (-70.575785, -33.436768), (-70.577502, -33.436293), (-70.579218, -33.435604), (-70.58218, -33.433831), (-70.587158, -33.439525), (-70.59278, -33.447815), (-70.59793, -33.444843), (-70.598412, -33.444319), (-70.599238, -33.444369), (-70.599217, -33.44461), (-70.60162, -33.444861), (-70.608144, -33.445685), (-70.613889, -33.446799), (-70.613714, -33.447522), (-70.616523, -33.447976), (-70.617113, -33.448142), (-70.618432, -33.448361), (-70.61876, -33.447233), (-70.625342, -33.448565), (-70.631436, -33.449798)]
2020-05-31;La Reina;[(-70.584894, -33.431942), (-70.583522, -33.432976), (-70.58218, -33.433831), (-70.579218, -33.435604), (-70.577502, -33.436293), (-70.575785, -33.436768), (-70.573382, -33.437914), (-70.570636, -33.45367), (-70.572614, -33.458997), (-70.564932, -33.461754), (-70.562142, -33.462649), (-70.555662, -33.462577), (-70.554804, -33.46272), (-70.550856, -33.462756), (-70.544547, -33.463615), (-70.543904, -33.46358), (-70.542144, -33.462935), (-70.541414, -33.462863), (-70.539526, -33.463114), (-70.53884, -33.4634), (-70.531329, -33.465513), (-70.530686, -33.464188), (-70.530514, -33.46204), (-70.529913, -33.459892), (-70.52957, -33.45914), (-70.526823, -33.459319), (-70.526265, -33.459498), (-70.486178, -33.462728), (-70.48646, -33.460631), (-70.490003, -33.454667), (-70.495458, -33.450544), (-70.49521, -33.446595), (-70.499863, -33.443854), (-70.503333, -33.438084), (-70.517388, -33.436634), (-70.518032, -33.433733), (-70.522753, -33.431441), (-70.537687, -33.433661), (-70.538803, -33.432443), (-70.539275, -33.430044), (-70.539232, -33.428719), (-70.554596, -33.430438), (-70.584894, -33.431942)]
2020-05-31;Macul;[(-70.589835, -33.50815), (-70.589399, -33.505269), (-70.587167, -33.500188), (-70.585365, -33.497397), (-70.580773, -33.489881), (-70.576386, -33.469136), (-70.583381, -33.473003), (-70.58469, -33.47345), (-70.587244, -33.473862), (-70.588563, -33.473933), (-70.589626, -33.473879), (-70.591836, -33.473665), (-70.596299, -33.473432), (-70.598745, -33.473611), (-70.606298, -33.474041), (-70.622949, -33.47495), (-70.620604, -33.484042), (-70.618458, -33.487442), (-70.613738, -33.508217), (-70.591895, -33.509688), (-70.590221, -33.510189), (-70.589835, -33.50815)]
2020-05-31;Peñalolén;[(-70.572614, -33.458997), (-70.576386, -33.469208), (-70.580773, -33.489952), (-70.587168, -33.50026), (-70.589399, -33.505341), (-70.589835, -33.508221), (-70.588333, -33.510225), (-70.587775, -33.510046), (-70.576102, -33.510798), (-70.568463, -33.511692), (-70.56679, -33.511621), (-70.565674, -33.511692), (-70.563957, -33.511406), (-70.560524, -33.511621), (-70.558893, -33.511835), (-70.546405, -33.512444), (-70.545504, -33.512551), (-70.54383, -33.512444), (-70.542414, -33.512551), (-70.54177, -33.512265), (-70.538852, -33.512225), (-70.530183, -33.509291), (-70.52675, -33.508361), (-70.524089, -33.508361), (-70.521428, -33.506071), (-70.517823, -33.503637), (-70.516707, -33.502277), (-70.515763, -33.501776), (-70.513875, -33.501776), (-70.512587, -33.50149), (-70.510012, -33.501275), (-70.507438, -33.500631), (-70.504777, -33.499844), (-70.502459, -33.499844), (-70.501086, -33.500273), (-70.500314, -33.499916), (-70.500399, -33.498341), (-70.49937, -33.497625), (-70.497567, -33.498126), (-70.496108, -33.499271), (-70.494305, -33.499701), (-70.492932, -33.499772), (-70.492331, -33.500273), (-70.492074, -33.501061), (-70.491044, -33.501204), (-70.489928, -33.500846), (-70.488984, -33.501204), (-70.488812, -33.50192), (-70.487482, -33.502134), (-70.486152, -33.50192), (-70.48274, -33.50022), (-70.482118, -33.499325), (-70.479714, -33.497124), (-70.477483, -33.495764), (-70.475938, -33.495335), (-70.473363, -33.495406), (-70.472504, -33.494905), (-70.471474, -33.49512), (-70.47053, -33.495406), (-70.469243, -33.495013), (-70.467698, -33.492722), (-70.466582, -33.492132), (-70.46538, -33.492507), (-70.463149, -33.4924), (-70.461733, -33.493724), (-70.458836, -33.494494), (-70.457055, -33.49555), (-70.454909, -33.495907), (-70.45139, -33.495836), (-70.449931, -33.496265), (-70.447871, -33.496408), (-70.444524, -33.496408), (-70.442635, -33.496623), (-70.440661, -33.496766), (-70.439717, -33.496695), (-70.432164, -33.496623), (-70.432017, -33.489462), (-70.433892, -33.481623), (-70.436642, -33.481932), (-70.438366, -33.485986), (-70.439232, -33.486246), (-70.440784, -33.486363), (-70.441505, -33.486242), (-70.445674, -33.485209), (-70.448504, -33.483912), (-70.451418, -33.481174), (-70.456214, -33.479706), (-70.460999, -33.475339), (-70.472971, -33.475195), (-70.486178, -33.462728), (-70.526265, -33.459498), (-70.526823, -33.459319), (-70.52957, -33.45914), (-70.529913, -33.459892), (-70.530514, -33.46204), (-70.530686, -33.464188), (-70.531329, -33.465513), (-70.53884, -33.4634), (-70.539526, -33.463114), (-70.541414, -33.462863), (-70.542144, -33.462935), (-70.543904, -33.46358), (-70.544547, -33.463615), (-70.550856, -33.462756), (-70.554804, -33.46272), (-70.555662, -33.462577), (-70.562142, -33.462649), (-70.564031, -33.461968), (-70.564932, -33.461754), (-70.571455, -33.459355), (-70.572614, -33.458997)]
