fecha;nombre;geo
2020-05-31;La Florida;[(-70.613652, -33.508217), (-70.611442, -33.510399), (-70.610304, -33.520928), (-70.610068, -33.521643), (-70.609575, -33.526187), (-70.610465, -33.546639), (-70.613813, -33.546568), (-70.61465, -33.546434), (-70.614778, -33.546648), (-70.613394, -33.551575), (-70.613201, -33.552013), (-70.613094, -33.55263), (-70.612879, -33.553086), (-70.610359, -33.561968), (-70.612376, -33.562201), (-70.612097, -33.564025), (-70.612202, -33.57061), (-70.611558, -33.570503), (-70.600688, -33.56751), (-70.599949, -33.567338), (-70.59907, -33.567285), (-70.598447, -33.567428), (-70.597782, -33.567857), (-70.592332, -33.569895), (-70.583749, -33.568751), (-70.58438, -33.565615), (-70.563255, -33.561887), (-70.563052, -33.561914), (-70.557151, -33.560859), (-70.563751, -33.552872), (-70.562335, -33.552729), (-70.554782, -33.551907), (-70.553727, -33.550034), (-70.554483, -33.547894), (-70.549977, -33.548144), (-70.547402, -33.551005), (-70.54105, -33.550004), (-70.537123, -33.548129), (-70.535471, -33.547429), (-70.531866, -33.543566), (-70.529848, -33.543377), (-70.527788, -33.5425), (-70.524956, -33.541713), (-70.522681, -33.541033), (-70.520149, -33.540354), (-70.518261, -33.53971), (-70.51603, -33.538959), (-70.511954, -33.538129), (-70.508992, -33.537958), (-70.505259, -33.538415), (-70.50324, -33.539567), (-70.491653, -33.539781), (-70.481278, -33.538717), (-70.471762, -33.535221), (-70.460347, -33.527709), (-70.451764, -33.521984), (-70.443696, -33.516045), (-70.435284, -33.511251), (-70.430533, -33.508289), (-70.431734, -33.50242), (-70.432078, -33.496623), (-70.439631, -33.496623), (-70.440575, -33.496695), (-70.442549, -33.496552), (-70.444438, -33.496337), (-70.447785, -33.496337), (-70.449845, -33.496194), (-70.451304, -33.495764), (-70.452592, -33.495764), (-70.454823, -33.495836), (-70.456969, -33.495478), (-70.45875, -33.494422), (-70.461647, -33.493653), (-70.463063, -33.492328), (-70.465294, -33.492436), (-70.466496, -33.49206), (-70.467612, -33.492651), (-70.469157, -33.494941), (-70.470444, -33.495335), (-70.471388, -33.495048), (-70.472418, -33.494834), (-70.473277, -33.495335), (-70.475852, -33.495263), (-70.477397, -33.495693), (-70.479628, -33.497053), (-70.48113, -33.498377), (-70.482032, -33.499253), (-70.482654, -33.500148), (-70.483684, -33.500756), (-70.484692, -33.501204), (-70.486066, -33.501848), (-70.487396, -33.502063), (-70.488726, -33.501848), (-70.488898, -33.501132), (-70.489842, -33.500774), (-70.490958, -33.501132), (-70.491988, -33.500989), (-70.492245, -33.500202), (-70.492846, -33.499701), (-70.494219, -33.499629), (-70.496022, -33.4992), (-70.497481, -33.498055), (-70.499284, -33.497554), (-70.500313, -33.498269), (-70.500228, -33.499844), (-70.501, -33.500202), (-70.502373, -33.499772), (-70.504691, -33.499772), (-70.507352, -33.50056), (-70.509926, -33.501204), (-70.512501, -33.501418), (-70.513789, -33.501705), (-70.515677, -33.501705), (-70.516621, -33.502206), (-70.517737, -33.503566), (-70.519625, -33.504854), (-70.521342, -33.505999), (-70.524003, -33.508289), (-70.526663, -33.508289), (-70.530097, -33.50922), (-70.53662, -33.511366), (-70.538766, -33.512154), (-70.541684, -33.512193), (-70.542328, -33.512479), (-70.543744, -33.512372), (-70.545417, -33.512479), (-70.546319, -33.512372), (-70.558807, -33.511764), (-70.560438, -33.511549), (-70.563871, -33.511334), (-70.565588, -33.51162), (-70.566703, -33.511549), (-70.568377, -33.51162), (-70.576016, -33.510726), (-70.587689, -33.509975), (-70.588247, -33.510154), (-70.589749, -33.50815), (-70.590135, -33.510189), (-70.591809, -33.509688), (-70.609318, -33.508329), (-70.613652, -33.508217)]
2020-05-31;La Cisterna;[(-70.671036, -33.510776), (-70.677892, -33.525193), (-70.685342, -33.539101), (-70.668324, -33.545402), (-70.666779, -33.546368), (-70.65679, -33.548013), (-70.656705, -33.54821), (-70.653394, -33.548798), (-70.652314, -33.54482), (-70.651992, -33.544856), (-70.650855, -33.540421), (-70.651048, -33.539974), (-70.651006, -33.539688), (-70.648075, -33.528881), (-70.64801, -33.528505), (-70.647731, -33.528255), (-70.644642, -33.517343), (-70.658096, -33.514704), (-70.664275, -33.512843), (-70.664887, -33.512602), (-70.668417, -33.511537), (-70.670455, -33.510974), (-70.671036, -33.510776)]
2020-05-31;San Ramón;[(-70.644642, -33.517343), (-70.647731, -33.528255), (-70.64801, -33.528505), (-70.651006, -33.539688), (-70.654911, -33.554942), (-70.641766, -33.556742), (-70.631058, -33.558011), (-70.63417, -33.541988), (-70.634766, -33.532966), (-70.635196, -33.529854), (-70.635367, -33.52921), (-70.636595, -33.518784), (-70.637238, -33.518802), (-70.638183, -33.518712), (-70.63932, -33.518426), (-70.644642, -33.517343)]
2020-05-31;El Bosque;[(-70.685342, -33.539101), (-70.686029, -33.54046), (-70.686961, -33.541898), (-70.686673, -33.541981), (-70.69311, -33.556144), (-70.695384, -33.55593), (-70.697058, -33.56369), (-70.696586, -33.564012), (-70.700835, -33.573023), (-70.676673, -33.582533), (-70.663155, -33.58525), (-70.660237, -33.574024), (-70.659808, -33.57338), (-70.656804, -33.562367), (-70.653394, -33.548798), (-70.656705, -33.54821), (-70.65679, -33.548013), (-70.666779, -33.546368), (-70.668324, -33.545402), (-70.672723, -33.54373), (-70.681263, -33.540582), (-70.685342, -33.539101)]
2020-05-31;La Pintana;[(-70.612097, -33.564025), (-70.612183, -33.564025), (-70.612462, -33.562201), (-70.610445, -33.561968), (-70.612234, -33.555645), (-70.630559, -33.559901), (-70.631058, -33.558011), (-70.63842, -33.557284), (-70.654911, -33.554942), (-70.659722, -33.57338), (-70.660151, -33.574024), (-70.663069, -33.58525), (-70.666776, -33.596594), (-70.670592, -33.607524), (-70.642998, -33.609919), (-70.644328, -33.61964), (-70.642182, -33.619819), (-70.642826, -33.625608), (-70.628403, -33.626927), (-70.627866, -33.623801), (-70.626407, -33.618297), (-70.626728, -33.604984), (-70.60467, -33.602214), (-70.606708, -33.597031), (-70.60688, -33.595279), (-70.608039, -33.589881), (-70.609455, -33.586342), (-70.609369, -33.584376), (-70.609927, -33.581444), (-70.610828, -33.579621), (-70.612202, -33.57061), (-70.612097, -33.564025)]
2020-05-31;San Bernardo;[(-70.767225, -33.571858), (-70.762946, -33.572746), (-70.75917, -33.57246), (-70.753813, -33.582025), (-70.741454, -33.594609), (-70.747977, -33.599756), (-70.753126, -33.601186), (-70.7545, -33.60376), (-70.752783, -33.608907), (-70.749007, -33.611194), (-70.746603, -33.614339), (-70.747977, -33.618342), (-70.750895, -33.619628), (-70.756388, -33.621916), (-70.754978, -33.623371), (-70.751287, -33.626873), (-70.748712, -33.627588), (-70.748197, -33.629303), (-70.745622, -33.632876), (-70.743562, -33.633876), (-70.742189, -33.637878), (-70.740988, -33.639022), (-70.740301, -33.642023), (-70.738241, -33.645452), (-70.735494, -33.647167), (-70.735838, -33.649454), (-70.737726, -33.656313), (-70.739099, -33.658742), (-70.742533, -33.664314), (-70.749056, -33.664028), (-70.750086, -33.665171), (-70.755579, -33.663885), (-70.757982, -33.664171), (-70.78559, -33.655577), (-70.789367, -33.659007), (-70.7928, -33.659864), (-70.795204, -33.66415), (-70.798637, -33.668151), (-70.802413, -33.672437), (-70.801727, -33.679579), (-70.79692, -33.685007), (-70.79383, -33.691006), (-70.791084, -33.698148), (-70.795204, -33.701861), (-70.796577, -33.705859), (-70.804817, -33.711571), (-70.80413, -33.715855), (-70.80619, -33.720995), (-70.812713, -33.722994), (-70.819923, -33.719853), (-70.824043, -33.72071), (-70.825073, -33.724136), (-70.821983, -33.728705), (-70.820266, -33.736129), (-70.821639, -33.73984), (-70.826103, -33.74241), (-70.826789, -33.746121), (-70.828506, -33.753828), (-70.824386, -33.75811), (-70.809452, -33.741125), (-70.781814, -33.720139), (-70.75349, -33.702004), (-70.722419, -33.691863), (-70.717441, -33.68415), (-70.714694, -33.677151), (-70.703365, -33.666293), (-70.669547, -33.658864), (-70.631954, -33.644146), (-70.631299, -33.642631), (-70.62954, -33.631269), (-70.628403, -33.626927), (-70.642826, -33.625608), (-70.642182, -33.619819), (-70.644328, -33.61964), (-70.642998, -33.609919), (-70.670592, -33.607524), (-70.663069, -33.58525), (-70.676673, -33.582533), (-70.700835, -33.573023), (-70.696586, -33.564012), (-70.697058, -33.56369), (-70.695384, -33.55593), (-70.69311, -33.556144), (-70.686673, -33.541981), (-70.686961, -33.541898), (-70.686608, -33.541301), (-70.685342, -33.539101), (-70.706303, -33.531424), (-70.726087, -33.52409), (-70.759414, -33.561988), (-70.764864, -33.568497), (-70.767225, -33.571858)]
2020-05-31;La Granja;[(-70.610551, -33.546639), (-70.609661, -33.526187), (-70.610154, -33.521643), (-70.61039, -33.520928), (-70.611249, -33.513065), (-70.61506, -33.513099), (-70.620306, -33.514432), (-70.620756, -33.5147), (-70.62729, -33.517733), (-70.627964, -33.517797), (-70.636595, -33.518784), (-70.635367, -33.52921), (-70.635196, -33.529854), (-70.634766, -33.532966), (-70.63417, -33.541988), (-70.63402, -33.543383), (-70.631058, -33.558011), (-70.630559, -33.559901), (-70.612234, -33.555645), (-70.612965, -33.553086), (-70.61318, -33.55263), (-70.613287, -33.552013), (-70.61348, -33.551575), (-70.6148, -33.546854), (-70.614864, -33.546648), (-70.614736, -33.546434), (-70.613899, -33.546568), (-70.610551, -33.546639)]
2020-05-31;Puente Alto;[(-70.496891, -33.598795), (-70.495412, -33.598007), (-70.495908, -33.595361), (-70.49577, -33.593573), (-70.495741, -33.59191), (-70.498316, -33.589622), (-70.497345, -33.583521), (-70.500279, -33.578386), (-70.501234, -33.576608), (-70.500547, -33.572174), (-70.496942, -33.568026), (-70.493681, -33.565595), (-70.492479, -33.563163), (-70.488188, -33.559301), (-70.488188, -33.556726), (-70.486471, -33.553007), (-70.485098, -33.546425), (-70.484402, -33.539416), (-70.490496, -33.539702), (-70.496676, -33.539918), (-70.500496, -33.539508), (-70.50324, -33.539567), (-70.505345, -33.538415), (-70.51204, -33.538129), (-70.518347, -33.53971), (-70.525042, -33.541713), (-70.529934, -33.543377), (-70.531952, -33.543566), (-70.535557, -33.547429), (-70.537209, -33.548129), (-70.54, -33.549452), (-70.54105, -33.550004), (-70.547402, -33.551005), (-70.549977, -33.548144), (-70.554483, -33.547894), (-70.553813, -33.550034), (-70.554868, -33.551907), (-70.563837, -33.552872), (-70.557237, -33.560859), (-70.563138, -33.561914), (-70.563341, -33.561887), (-70.584466, -33.565615), (-70.583835, -33.568751), (-70.592418, -33.569895), (-70.598533, -33.567428), (-70.600035, -33.567338), (-70.600915, -33.567535), (-70.612288, -33.57061), (-70.611328, -33.579171), (-70.610013, -33.581444), (-70.609455, -33.584376), (-70.609541, -33.586342), (-70.606794, -33.597031), (-70.604756, -33.602214), (-70.626814, -33.604984), (-70.626493, -33.618297), (-70.629582, -33.63075), (-70.631299, -33.642631), (-70.629625, -33.641345), (-70.625334, -33.641738), (-70.622587, -33.643238), (-70.620527, -33.64306), (-70.618467, -33.64331), (-70.615549, -33.642167), (-70.609927, -33.641524), (-70.604305, -33.641309), (-70.596237, -33.637915), (-70.592461, -33.638165), (-70.590487, -33.637522), (-70.588598, -33.63545), (-70.586109, -33.634342), (-70.584135, -33.63427), (-70.581818, -33.634556), (-70.580444, -33.633342), (-70.579886, -33.63134), (-70.578685, -33.629268), (-70.576668, -33.627231), (-70.575166, -33.624265), (-70.575509, -33.625052), (-70.575767, -33.626124), (-70.575724, -33.626838), (-70.573965, -33.626309), (-70.57212, -33.625595), (-70.570832, -33.625237), (-70.569588, -33.625166), (-70.568128, -33.625523), (-70.567227, -33.625416), (-70.566584, -33.624701), (-70.566412, -33.623343), (-70.566584, -33.621807), (-70.56624, -33.620985), (-70.565039, -33.620413), (-70.564137, -33.620306), (-70.562936, -33.620449), (-70.561434, -33.620663), (-70.560232, -33.62052), (-70.558902, -33.620663), (-70.557486, -33.620878), (-70.555812, -33.620663), (-70.550619, -33.618805), (-70.549374, -33.61859), (-70.548001, -33.618626), (-70.547057, -33.618698), (-70.545555, -33.618269), (-70.544096, -33.61809), (-70.543066, -33.618269), (-70.542165, -33.619091), (-70.540877, -33.619841), (-70.539804, -33.619877), (-70.537873, -33.619341), (-70.535384, -33.618269), (-70.534225, -33.617482), (-70.532208, -33.616553), (-70.530663, -33.61566), (-70.52959, -33.615267), (-70.52899, -33.615374), (-70.527917, -33.616518), (-70.52693, -33.616911), (-70.524998, -33.616946), (-70.522724, -33.616589), (-70.520235, -33.616339), (-70.519462, -33.616375), (-70.518261, -33.615874), (-70.517617, -33.614909), (-70.518003, -33.61398), (-70.51796, -33.61348), (-70.516845, -33.61323), (-70.515686, -33.613301), (-70.514956, -33.61373), (-70.514656, -33.614409), (-70.513884, -33.61448), (-70.512854, -33.614338), (-70.512081, -33.614588), (-70.511738, -33.614302), (-70.511437, -33.613694), (-70.510708, -33.613372), (-70.509506, -33.613408), (-70.508648, -33.61323), (-70.50809, -33.612586), (-70.508004, -33.611764), (-70.508047, -33.609477), (-70.507832, -33.608762), (-70.507146, -33.608297), (-70.505772, -33.60819), (-70.504185, -33.60819), (-70.502511, -33.60844), (-70.501781, -33.608834), (-70.500751, -33.608869), (-70.49882, -33.608226), (-70.498134, -33.607332), (-70.497704, -33.606189), (-70.498091, -33.605331), (-70.49882, -33.604902), (-70.499764, -33.604723), (-70.500623, -33.604187), (-70.501138, -33.603329), (-70.501138, -33.602686), (-70.500623, -33.602185), (-70.499292, -33.601506), (-70.497361, -33.600612), (-70.496159, -33.600148), (-70.496891, -33.598795)]
2020-05-31;Buin;[(-70.824386, -33.75811), (-70.838509, -33.775166), (-70.850525, -33.779446), (-70.856705, -33.786295), (-70.857048, -33.791716), (-70.865974, -33.799705), (-70.878677, -33.80484), (-70.891037, -33.802843), (-70.894814, -33.80484), (-70.89138, -33.807407), (-70.884857, -33.811686), (-70.878334, -33.811116), (-70.873528, -33.812257), (-70.872154, -33.810117), (-70.869923, -33.810117), (-70.866146, -33.814682), (-70.858936, -33.814824), (-70.857417, -33.820343), (-70.85982, -33.822197), (-70.859477, -33.825334), (-70.853469, -33.82676), (-70.853984, -33.829897), (-70.853126, -33.831466), (-70.853469, -33.833034), (-70.830981, -33.84216), (-70.829436, -33.840306), (-70.815532, -33.839308), (-70.812614, -33.840164), (-70.801112, -33.840592), (-70.782916, -33.848433), (-70.765578, -33.807649), (-70.75854, -33.815351), (-70.751674, -33.775836), (-70.737512, -33.776656), (-70.739514, -33.791339), (-70.691454, -33.791197), (-70.690424, -33.768083), (-70.665018, -33.762374), (-70.646478, -33.746675), (-70.639955, -33.74953), (-70.631715, -33.74953), (-70.626566, -33.744962), (-70.624162, -33.739823), (-70.622102, -33.736968), (-70.612833, -33.738396), (-70.610773, -33.733257), (-70.612833, -33.722121), (-70.619012, -33.717837), (-70.620729, -33.711554), (-70.627939, -33.7047), (-70.634462, -33.703558), (-70.643045, -33.695846), (-70.642015, -33.692132), (-70.642702, -33.686133), (-70.646135, -33.682705), (-70.653688, -33.679848), (-70.656778, -33.673848), (-70.649225, -33.661276), (-70.640642, -33.658132), (-70.633775, -33.651274), (-70.631299, -33.642631), (-70.669547, -33.658864), (-70.703365, -33.666293), (-70.714694, -33.677151), (-70.717441, -33.68415), (-70.722419, -33.691863), (-70.75349, -33.702004), (-70.781814, -33.720139), (-70.809452, -33.741125), (-70.824386, -33.75811)]
2020-05-31;Lonquimay;[(-71.579967, -38.608932), (-71.533521, -38.639833), (-71.485675, -38.651938), (-71.464137, -38.650397), (-71.455385, -38.658036), (-71.450223, -38.673314), (-71.422039, -38.67061), (-71.439569, -38.705235), (-71.446357, -38.718981), (-71.458642, -38.731654), (-71.459255, -38.740042), (-71.463988, -38.747358), (-71.452402, -38.774828), (-71.420125, -38.791218), (-71.407756, -38.801182), (-71.39607, -38.81382), (-71.393994, -38.824317), (-71.386731, -38.83073), (-71.39114, -38.837678), (-71.394398, -38.847028), (-71.408387, -38.847427), (-71.409891, -38.855112), (-71.40309, -38.869648), (-71.404496, -38.882262), (-71.411396, -38.888461), (-71.402986, -38.901024), (-71.391826, -38.907174), (-71.385647, -38.906639), (-71.380154, -38.904502), (-71.377064, -38.906105), (-71.37363, -38.904502), (-71.372944, -38.901029), (-71.369854, -38.899158), (-71.364361, -38.894349), (-71.363331, -38.890073), (-71.359211, -38.887668), (-71.355091, -38.886866), (-71.351314, -38.883392), (-71.340328, -38.878047), (-71.337238, -38.875642), (-71.328998, -38.873771), (-71.325222, -38.875909), (-71.322475, -38.879116), (-71.314922, -38.879116), (-71.307712, -38.875107), (-71.301876, -38.872969), (-71.295353, -38.871632), (-71.29295, -38.864682), (-71.29398, -38.85987), (-71.292606, -38.857464), (-71.28677, -38.857732), (-71.28368, -38.857197), (-71.279903, -38.858534), (-71.276127, -38.857197), (-71.273723, -38.853186), (-71.267544, -38.852117), (-71.266857, -38.848374), (-71.265827, -38.844096), (-71.268574, -38.839817), (-71.267544, -38.836875), (-71.267544, -38.831527), (-71.265827, -38.82805), (-71.26205, -38.8227), (-71.26102, -38.818153), (-71.260334, -38.814943), (-71.256214, -38.813873), (-71.252094, -38.814408), (-71.250378, -38.812536), (-71.247802, -38.811867), (-71.246086, -38.810797), (-71.245399, -38.809325), (-71.243339, -38.808389), (-71.242996, -38.807051), (-71.240593, -38.806115), (-71.237674, -38.801299), (-71.235615, -38.803306), (-71.233383, -38.804242), (-71.2351, -38.807185), (-71.232181, -38.807452), (-71.223427, -38.811733), (-71.215874, -38.813338), (-71.213985, -38.815211), (-71.212097, -38.817351), (-71.209694, -38.817351), (-71.207977, -38.816949), (-71.205574, -38.817484), (-71.201111, -38.815746), (-71.196132, -38.814809), (-71.192699, -38.813204), (-71.189438, -38.813338), (-71.18549, -38.814007), (-71.180168, -38.801299), (-71.178108, -38.801566), (-71.175018, -38.800095), (-71.172615, -38.800095), (-71.170727, -38.801566), (-71.168495, -38.802235), (-71.166607, -38.801165), (-71.164718, -38.801165), (-71.158539, -38.799827), (-71.15665, -38.80063), (-71.15459, -38.800496), (-71.152359, -38.798623), (-71.150127, -38.799292), (-71.147896, -38.797553), (-71.146007, -38.795546), (-71.143604, -38.795412), (-71.141544, -38.793941), (-71.141544, -38.792603), (-71.139484, -38.790462), (-71.138969, -38.788722), (-71.137424, -38.786849), (-71.136051, -38.785645), (-71.135708, -38.782166), (-71.133819, -38.781229), (-71.13073, -38.780292), (-71.127125, -38.778151), (-71.125751, -38.777616), (-71.123691, -38.776545), (-71.121975, -38.777348), (-71.119915, -38.780426), (-71.11837, -38.781363), (-71.11734, -38.779623), (-71.115795, -38.778553), (-71.116997, -38.776412), (-71.116138, -38.774806), (-71.114422, -38.774002), (-71.109615, -38.774939), (-71.107212, -38.77427), (-71.106182, -38.773333), (-71.107212, -38.771594), (-71.104122, -38.767311), (-71.101719, -38.765571), (-71.097427, -38.763028), (-71.097256, -38.76035), (-71.098629, -38.757941), (-71.096054, -38.755398), (-71.093822, -38.754193), (-71.089702, -38.755799), (-71.086269, -38.759414), (-71.083179, -38.760217), (-71.080604, -38.763964), (-71.076828, -38.766374), (-71.07391, -38.766508), (-71.070476, -38.767846), (-71.068416, -38.769051), (-71.064125, -38.765571), (-71.061035, -38.763429), (-71.058803, -38.759815), (-71.053138, -38.757807), (-71.047645, -38.75861), (-71.042152, -38.75861), (-71.038032, -38.759681), (-71.033226, -38.757539), (-71.029449, -38.757807), (-71.025673, -38.760217), (-71.00885, -38.766106), (-71.00782, -38.768515), (-70.998894, -38.769051), (-70.993744, -38.762894), (-70.988937, -38.763697), (-70.984131, -38.763429), (-70.980354, -38.758878), (-70.976234, -38.760484), (-70.971771, -38.759949), (-70.968681, -38.761555), (-70.964905, -38.763429), (-70.960098, -38.763161), (-70.953918, -38.762626), (-70.949798, -38.760752), (-70.940872, -38.762894), (-70.935036, -38.762091), (-70.925766, -38.7645), (-70.921989, -38.761555), (-70.915809, -38.752185), (-70.91066, -38.740135), (-70.907913, -38.732905), (-70.905853, -38.728619), (-70.895897, -38.720316), (-70.889717, -38.720852), (-70.888687, -38.715226), (-70.886627, -38.712012), (-70.888344, -38.707993), (-70.885597, -38.703707), (-70.882507, -38.701295), (-70.884567, -38.69942), (-70.88491, -38.697008), (-70.89315, -38.695668), (-70.896927, -38.692185), (-70.899673, -38.688969), (-70.90242, -38.677981), (-70.904136, -38.673157), (-70.902763, -38.668332), (-70.896927, -38.664043), (-70.89624, -38.654928), (-70.889717, -38.650638), (-70.887314, -38.645811), (-70.88182, -38.640985), (-70.876671, -38.639376), (-70.874652, -38.640038), (-70.871991, -38.637222), (-70.865382, -38.633803), (-70.862319, -38.624428), (-70.849959, -38.617185), (-70.844809, -38.616917), (-70.843779, -38.613966), (-70.838286, -38.613698), (-70.833823, -38.60726), (-70.835196, -38.603772), (-70.826613, -38.597332), (-70.830733, -38.589014), (-70.834853, -38.587404), (-70.835196, -38.582304), (-70.836569, -38.579352), (-70.835196, -38.56969), (-70.833479, -38.565663), (-70.835539, -38.562442), (-70.836913, -38.557609), (-70.834509, -38.553314), (-70.836913, -38.55036), (-70.842406, -38.538277), (-70.847556, -38.533711), (-70.859915, -38.526997), (-70.863348, -38.523505), (-70.864378, -38.515984), (-70.871245, -38.511954), (-70.878455, -38.511686), (-70.886008, -38.509537), (-70.897681, -38.509537), (-70.905234, -38.506582), (-70.908667, -38.503358), (-70.91313, -38.49664), (-70.925833, -38.487235), (-70.929953, -38.480785), (-70.927893, -38.47541), (-70.9327, -38.470034), (-70.943686, -38.46197), (-70.947806, -38.455249), (-70.955702, -38.446376), (-70.960509, -38.44288), (-70.970122, -38.441267), (-70.971838, -38.443956), (-70.976988, -38.442611), (-70.981108, -38.433199), (-70.983512, -38.429434), (-70.980765, -38.414909), (-70.980765, -38.40926), (-70.985228, -38.399036), (-70.985571, -38.391233), (-70.984198, -38.385582), (-70.986258, -38.379392), (-70.986601, -38.372394), (-70.981795, -38.364588), (-70.987288, -38.359742), (-70.996558, -38.356242), (-70.997244, -38.351935), (-70.996214, -38.341972), (-70.997244, -38.337394), (-70.999991, -38.327161), (-71.002738, -38.326622), (-71.002394, -38.314501), (-71.003768, -38.309383), (-71.002738, -38.30588), (-70.998618, -38.305072), (-70.998618, -38.301031), (-70.997588, -38.297528), (-70.997931, -38.294834), (-70.997931, -38.29187), (-71.004798, -38.285672), (-71.010634, -38.282977), (-71.009604, -38.276509), (-71.010291, -38.267345), (-71.008917, -38.261414), (-71.012351, -38.256022), (-71.01647, -38.25117), (-71.017157, -38.248204), (-71.031577, -38.249822), (-71.027457, -38.246586), (-71.022307, -38.244159), (-71.01853, -38.240115), (-71.0175, -38.23553), (-71.017157, -38.230406), (-71.01544, -38.2269), (-71.019904, -38.21746), (-71.021964, -38.213954), (-71.01853, -38.211526), (-71.012694, -38.209637), (-71.008574, -38.211256), (-71.000334, -38.210447), (-70.999648, -38.205861), (-70.996901, -38.202893), (-70.997244, -38.196687), (-70.996558, -38.191291), (-70.995871, -38.186704), (-70.996558, -38.182926), (-70.994498, -38.179147), (-70.996558, -38.175099), (-70.996558, -38.17159), (-70.998274, -38.168621), (-71.003768, -38.165112), (-71.009261, -38.162683), (-71.010634, -38.160253), (-71.009947, -38.153234), (-71.01544, -38.151344), (-71.020247, -38.149994), (-71.02471, -38.149994), (-71.024367, -38.146215), (-71.02471, -38.142434), (-71.027457, -38.139194), (-71.029517, -38.133523), (-71.03295, -38.130553), (-71.036383, -38.128392), (-71.03913, -38.127582), (-71.040503, -38.124881), (-71.04531, -38.122991), (-71.055609, -38.115968), (-71.062476, -38.111106), (-71.072432, -38.106243), (-71.076209, -38.10003), (-71.086165, -38.094626), (-71.096121, -38.092735), (-71.109168, -38.093005), (-71.122557, -38.097868), (-71.13423, -38.102731), (-71.14041, -38.104082), (-71.14968, -38.109215), (-71.161009, -38.111376), (-71.170279, -38.110836), (-71.178862, -38.107054), (-71.186759, -38.103002), (-71.202551, -38.104893), (-71.215254, -38.103002), (-71.228301, -38.102731), (-71.23963, -38.09976), (-71.251303, -38.097058), (-71.262633, -38.096788), (-71.271559, -38.099219), (-71.281859, -38.105973), (-71.290785, -38.108675), (-71.301085, -38.105703), (-71.304175, -38.097058), (-71.309325, -38.090843), (-71.324431, -38.091113), (-71.343657, -38.092464), (-71.355673, -38.089492), (-71.368033, -38.088682), (-71.383482, -38.093275), (-71.391036, -38.098679), (-71.397581, -38.102456), (-71.401014, -38.102997), (-71.404791, -38.104888), (-71.406851, -38.106509), (-71.408052, -38.108535), (-71.411142, -38.109886), (-71.415434, -38.110696), (-71.416292, -38.112317), (-71.413202, -38.115693), (-71.414747, -38.117854), (-71.414576, -38.122041), (-71.412859, -38.123661), (-71.413717, -38.126902), (-71.415802, -38.127081), (-71.41563, -38.128702), (-71.414, -38.130524), (-71.4146, -38.132888), (-71.41297, -38.134238), (-71.414171, -38.137411), (-71.417519, -38.140314), (-71.419235, -38.141934), (-71.418892, -38.143486), (-71.421724, -38.146389), (-71.423098, -38.148279), (-71.425244, -38.151181), (-71.427389, -38.154758), (-71.430908, -38.158133), (-71.434771, -38.161642), (-71.44301, -38.165286), (-71.45022, -38.168796), (-71.452452, -38.172304), (-71.458975, -38.177432), (-71.463638, -38.179631), (-71.469217, -38.183814), (-71.472994, -38.186445), (-71.477972, -38.189683), (-71.481319, -38.191639), (-71.483379, -38.193326), (-71.492305, -38.198385), (-71.504308, -38.204964), (-71.515282, -38.208432), (-71.527122, -38.206792), (-71.538277, -38.208389), (-71.546171, -38.232621), (-71.560765, -38.228827), (-71.584885, -38.232052), (-71.607634, -38.239588), (-71.616233, -38.247622), (-71.631354, -38.273336), (-71.631373, -38.284495), (-71.648562, -38.308856), (-71.654082, -38.311123), (-71.63008, -38.32248), (-71.602968, -38.351853), (-71.562793, -38.358217), (-71.551977, -38.34587), (-71.52949, -38.347522), (-71.511976, -38.364822), (-71.493418, -38.3721), (-71.483764, -38.390141), (-71.47859, -38.415575), (-71.480282, -38.43778), (-71.465369, -38.455351), (-71.458597, -38.47704), (-71.475174, -38.490128), (-71.492041, -38.513468), (-71.514412, -38.52606), (-71.546044, -38.543559), (-71.5653, -38.564655), (-71.583192, -38.573936), (-71.584316, -38.594648), (-71.579967, -38.608932)]
