nombre,ZonasInFull,ZonasInPartial,ZonasInArea0.25,n_InFull,n_InPartial,n_InArea0.25
San Bernardo Nororiente,13401101003 13401021001 13401101002 13401031002 13401031003 13401031001 13401021002 13401041001 13401041003 13401061001 13401061008 13401041002 13401061002 13401101005 13401011001 13401061004 13401051001 13401041004 13401051002 13401061010 13401061009 13401111005 13401111002 13401111006 13401101001 13401101006,13105011001 13105011004 13112011001 13401101003 13401021001 13401101002 13401031002 13401031003 13401031001 13401021002 13401041001 13401041003 13401061001 13401061008 13401041002 13401061002 13401101005 13401011001 13401061004 13401051001 13401041004 13401101004 13401051002 13401011002 13401061010 13401061009 13401051005 13401051004 13401111003 13401111001 13401111005 13401111002 13401111006 13401101001 13401101006,13401101003 13401021001 13401101002 13401031002 13401031003 13401031001 13401021002 13401041001 13401041003 13401061001 13401061008 13401041002 13401061002 13401101005 13401011001 13401061004 13401051001 13401041004 13401051002 13401061010 13401061009 13401051005 13401111001 13401111005 13401111002 13401111006 13401101001 13401101006,26,35,28
Arica,15101181002 15101181005 15101181001 15101181003 15101181004 15101171001 15101171007 15101171002 15101171006 15101171003 15101171004 15101171005 15101091001 15101031004 15101031007 15101041001 15101041002 15101041004 15101041003 15101051004 15101051003 15101051002 15101091002 15101171009 15101121010 15101141001 15101191004 15101031006 15101101001 15101101002 15101101003 15101111001 15101111002 15101111003 15101071001 15101071003 15101071002 15101071004 15101081002 15101081001 15101081004 15101081003 15101171010,15101181002 15101181005 15101181001 15101181003 15101181004 15101171001 15101171007 15101171002 15101171006 15101171003 15101171004 15101171008 15101171005 15101181006 15101031002 15101091001 15101031005 15101031003 15101031004 15101121008 15101031001 15101031007 15101041001 15101041002 15101041004 15101041003 15101051004 15101051001 15101051003 15101051002 15101091002 15101171009 15101121010 15101191001 15101141001 15101191002 15101141002 15101191003 15101191004 15101011001 15101011002 15101021001 15101031006 15101121003 15101121009 15101101001 15101101002 15101101003 15101111001 15101111002 15101111003 15101121001 15101121002 15101121004 15101121005 15101121006 15101121007 15101061004 15101061002 15101061001 15101071001 15101071003 15101071002 15101071004 15101081002 15101081001 15101081004 15101081003 15101171010,15101181002 15101181005 15101181001 15101181003 15101181004 15101171001 15101171007 15101171002 15101171006 15101171003 15101171004 15101171005 15101181006 15101031002 15101091001 15101031005 15101031003 15101031004 15101121008 15101031001 15101031007 15101041001 15101041002 15101041004 15101041003 15101051004 15101051001 15101051003 15101051002 15101091002 15101171009 15101121010 15101191001 15101141001 15101191002 15101141002 15101191004 15101011001 15101011002 15101021001 15101031006 15101121003 15101121009 15101101001 15101101002 15101101003 15101111001 15101111002 15101111003 15101121001 15101121002 15101121004 15101121006 15101121007 15101061004 15101071001 15101071003 15101071002 15101071004 15101081002 15101081001 15101081004 15101081003 15101171010,43,69,64
Independencia Sur,13108011004 13108011005 13108011001 13108011002 13108071002 13108011003,13108071001 13108021003 13108011004 13108011005 13108011001 13108011002 13108071002 13108011003 13127021001 13127011002 13127011001,13108071001 13108021003 13108011004 13108011005 13108011001 13108011002 13108071002 13108011003,6,11,8
Osorno,10301051008 10301091006 10301051012 10301091004 10301091003 10301051006 10301081001 10301041002 10301021002 10301051003 10301021001 10301051001 10301011005 10301181003 10301011004 10301061003 10301051002 10301051007 10301091002 10301031001 10301021003 10301011001 10301011002 10301011003 10301181004,10301051008 10301091001 10301091005 10301051004 10301091006 10301051012 10301051005 10301051011 10301091004 10301091003 10301051006 10301081001 10301041002 10301021002 10301051003 10301181001 10301021001 10301181002 10301051001 10301011005 10301181003 10301061007 10301141001 10301061001 10301011004 10301061004 10301191004 10301061002 10301191001 10301051010 10301061006 10301061003 10301071001 10301191003 10301051002 10301051009 10301051007 10301091002 10301031001 10301021003 10301041001 10301011001 10301011002 10301011003 10301181004 10301061005 10301191002,10301051008 10301091001 10301091005 10301051004 10301091006 10301051012 10301051011 10301091004 10301091003 10301051006 10301081001 10301041002 10301021002 10301051003 10301181001 10301021001 10301181002 10301051001 10301011005 10301181003 10301061007 10301141001 10301061001 10301011004 10301061004 10301191004 10301061002 10301191001 10301051010 10301061006 10301061003 10301191003 10301051002 10301051007 10301091002 10301031001 10301021003 10301041001 10301011001 10301011002 10301011003 10301181004 10301191002,25,47,43
Pedro Aguirre Cerda,13121041002 13121071004 13121041003 13121081001 13121061003 13121061001 13121011002 13121011001 13121021002 13121021004 13121021003 13121011003 13121031001 13121051001 13121051004 13121061002 13121031002 13121031004 13121051002 13121031003 13121041001 13121071001 13121071003 13121041004 13121071002 13121081002 13121051003,13101241001 13116051002 13116061001 13116061002 13116061003 13116051001 13121041002 13121071004 13121041003 13121081001 13121061003 13121021001 13121061001 13121011002 13121011001 13121021002 13121021004 13121021003 13121011003 13121031001 13121051001 13121051004 13121061002 13121031002 13121031004 13121051002 13121031003 13121041001 13121071001 13121071003 13121041004 13121071002 13121081002 13121051003,13121041002 13121071004 13121041003 13121081001 13121061003 13121021001 13121061001 13121011002 13121011001 13121021002 13121021004 13121021003 13121011003 13121031001 13121051001 13121051004 13121061002 13121031002 13121031004 13121051002 13121031003 13121041001 13121071001 13121071003 13121041004 13121071002 13121081002 13121051003,27,34,28
Punta Arenas,12101021002 12101051001 12101011002 12101041003 12101061003 12101041001 12101081001 12101021001 12101081005 12101081002 12101071001 12101081004 12101071004 12101081003 12101101003 12101031004 12101031005 12101011004 12101101005 12101031002 12101041005 12101031003 12101031001 12101011003 12101041007 12101041004 12101041006 12101041002 12101061001 12101061002 12101071005 12101081006 12101071003 12101071007,12101021002 12101051001 12101011002 12101041003 12101061003 12101041001 12101081001 12101021001 12101081005 12101081002 12101101004 12101071001 12101051002 12101081004 12101071002 12101071004 12101081003 12101101003 12101031004 12101031005 12101011004 12101101002 12101101005 12101031002 12101041005 12101031003 12101031001 12101011003 12101041007 12101041004 12101041006 12101041002 12101061001 12101061002 12101091001 12101011001 12101071005 12101081006 12101071003 12101071006 12101071007 12101101001,12101021002 12101051001 12101011002 12101041003 12101061003 12101041001 12101081001 12101021001 12101081005 12101081002 12101101004 12101071001 12101051002 12101081004 12101071002 12101071004 12101081003 12101101003 12101031004 12101031005 12101011004 12101101002 12101101005 12101031002 12101041005 12101031003 12101031001 12101011003 12101041007 12101041004 12101041006 12101041002 12101061001 12101061002 12101091001 12101011001 12101071005 12101081006 12101071003 12101071006 12101071007,34,42,41
Quinta Normal,13126091002 13126061001 13126021003 13126091004 13126021001 13126021002 13126021005 13126021004 13126081003 13126081001 13126021006 13126011001 13126011002 13126011003 13126031001 13126071001 13126071002 13126041001 13126041002 13126091001 13126091003 13126061004 13126051002,13101071001 13101291001 13103011004 13106111004 13106111003 13106111001 13117031006 13117031003 13117021004 13117021001 13126091002 13126061001 13126061002 13126021003 13126091004 13126021001 13126081002 13126021002 13126021005 13126021004 13126081003 13126081001 13126021006 13126011001 13126011002 13126011003 13126031001 13126031003 13126071001 13126071002 13126041001 13126041002 13126031002 13126091001 13126091003 13126061004 13126061003 13126051002 13126051001,13126091002 13126061001 13126061002 13126021003 13126091004 13126021001 13126081002 13126021002 13126021005 13126021004 13126081003 13126081001 13126021006 13126011001 13126011002 13126011003 13126031001 13126031003 13126071001 13126071002 13126041001 13126041002 13126031002 13126091001 13126091003 13126061004 13126061003 13126051002 13126051001,23,39,29
Temuco,91010610040 91011110030 91011410020 91011210030 91011910010 91011110010 91011810040 91010510010 91010110020 91010110010 91010910030 91010510020 91010910020 91010210010 91010410030 91011810060 91011810020 91010210020 91010110030 91011810010 91010110025 91010110040 91011910020 91011810030 91010210040 91010410020 91010210030 91010110050 91010510050 91010810010 91010510040 91010610050 91010410010 91011810050 91011610040 91011610010 91011010010 91011610035 91010910010 91010810030 91010610060 91011910040 91010810020 91010610030 91010510030 91010710010 91011910030 91010510070 91010610020 91011910050 91010610010 91010910040 91010910050 91010710020 91011410010 91010810065 91011410015 91010310030 91010310010 91011710030 91011710010 91011710020 91011710040 91011010050 91010810015 91010810025 91011010065 91011210015 91011610015 91011810045 91011910045 91011110018 91011010049 91011010059 91011010069 91011010079 91010110019 91010110029 91010110039 91010110049 91010210049 91010310029 91010310039 91010310049 91010410019 91010410039 91010510039 91010510049 91010510059 91010610019 91010610039 91010610059 91010610069 91010710019 91010810019 91010810029 91010810039 91010810049 91010910019 91010910049 91010910059 91011010089 91011110039 91011410019 91011410039 91011610019 91011610029 91011610039 91011610049 91011710029 91011710039 91011910019 91011910049 91011910069 91010510045,91011110020 91010610040 91011410040 91011210010 91011210020 91011110030 91011410020 91011210030 91011910010 91011110010 91011410030 91011810040 91010510010 91011910060 91010110020 91010110010 91010910030 91010510020 91010910020 91010210010 91010410030 91011810060 91011810020 91010510060 91010210020 91010110030 91011810010 91010110025 91010110040 91011910020 91011810030 91010210040 91010410020 91010210030 91010110050 91010510050 91010810010 91010510040 91010610050 91010810040 91010410010 91011810050 91011610030 91011610040 91011610010 91011010010 91011610035 91011010080 91011010070 91011610020 91010910010 91010810030 91010610060 91011910040 91010810020 91010610030 91010510030 91010710010 91011910030 91010510070 91010610020 91010810060 91010810050 91011910050 91010610010 91010910040 91010910050 91010710020 91011010030 91011410010 91010810065 91010710025 91011410015 91011410025 91010310030 91010310020 91010310010 91010310040 91010310050 91011710030 91011710010 91011710020 91011710040 91011010090 91011010040 91011010050 91011010020 91010510065 91010810015 91010810025 91011010055 91011010065 91011010085 91011210015 91011610015 91011810045 91011910045 91011110018 91011010049 91011010059 91011010069 91011010079 91010110019 91010110029 91010110039 91010110049 91010210049 91010310029 91010310039 91010310049 91010410019 91010410039 91010510039 91010510049 91010510059 91010610019 91010610039 91010610059 91010610069 91010710019 91010710029 91010810019 91010810029 91010810039 91010810049 91010910019 91010910049 91010910059 91011010029 91011010089 91011110019 91011110039 91011410019 91011410039 91011610019 91011610029 91011610039 91011610049 91011710029 91011710039 91011910019 91011910049 91011910069 91011010060 91010510045 91120410010 91120410069,91011110020 91010610040 91011410040 91011210010 91011210020 91011110030 91011410020 91011210030 91011910010 91011110010 91011410030 91011810040 91010510010 91011910060 91010110020 91010110010 91010910030 91010510020 91010910020 91010210010 91010410030 91011810060 91011810020 91010510060 91010210020 91010110030 91011810010 91010110025 91010110040 91011910020 91011810030 91010210040 91010410020 91010210030 91010110050 91010510050 91010810010 91010510040 91010610050 91010810040 91010410010 91011810050 91011610030 91011610040 91011610010 91011010010 91011610035 91011010080 91011010070 91011610020 91010910010 91010810030 91010610060 91011910040 91010810020 91010610030 91010510030 91010710010 91011910030 91010510070 91010610020 91010810060 91010810050 91011910050 91010610010 91010910040 91010910050 91010710020 91011010030 91011410010 91010810065 91010710025 91011410015 91011410025 91010310030 91010310020 91010310010 91010310040 91010310050 91011710030 91011710010 91011710020 91011710040 91011010090 91011010040 91011010050 91011010020 91010510065 91010810015 91010810025 91011010055 91011010065 91011010085 91011210015 91011610015 91011810045 91011910045 91011110018 91011010049 91011010059 91011010069 91011010079 91010110019 91010110029 91010110039 91010110049 91010210049 91010310029 91010310039 91010310049 91010410019 91010410039 91010510039 91010510049 91010510059 91010610019 91010610039 91010610059 91010610069 91010710019 91010710029 91010810019 91010810029 91010810039 91010810049 91010910019 91010910049 91010910059 91011010029 91011010089 91011110019 91011110039 91011410019 91011410039 91011610019 91011610029 91011610039 91011610049 91011710029 91011710039 91011910019 91011910049 91011910069 91011010060 91010510045,115,147,145
Angol,92011510040 92011510010 92011510030 92011510020 92010210015 92011510025 92011510035 92011510065 92010110019 92010210019 92010210029 92011310019 92011510019 92011510039 92011510049 92011510069 92011610029 92011610039,92011510040 92010410010 92011510060 92011510070 92011510010 92011510030 92011610020 92011510050 92011310010 92011610010 92010210020 92010210010 92011510020 92010310010 92010110010 92010210015 92010310015 92010410015 92011510015 92011510025 92011510035 92011610025 92011510065 92010110019 92010210019 92010210029 92010410019 92011310019 92011510019 92011510039 92011510049 92011510069 92011610029 92011610039 92011610030,92011510040 92010410010 92011510060 92011510070 92011510010 92011510030 92011610020 92011510050 92011310010 92011610010 92010210020 92010210010 92011510020 92010310010 92010110010 92010210015 92010310015 92010410015 92011510015 92011510025 92011510035 92011610025 92011510065 92010110019 92010210019 92010210029 92010410019 92011310019 92011510019 92011510039 92011510049 92011510069 92011610029 92011610039 92011610030,18,35,35
Estación Central,13106101004 13106081005 13106131003 13106101003 13106081006 13106051001 13106091002 13106101001 13106091001 13106081002 13106051002 13106011001 13106061002 13106051003 13106081003 13106061001 13106071001 13106081004 13106041001 13106041002 13106141001 13106131001 13106131004 13106131002 13106111002 13106101005 13106101002 13106031001 13106141002 13106071002 13106071003 13106031002 13106061003 13106061004 13106031003,13101241002 13101251001 13102011002 13102041006 13102041002 13102041005 13101291001 13106101004 13106081005 13106131003 13106101003 13106081006 13106051001 13106091002 13106101001 13106091001 13106081002 13106051002 13106011001 13106081001 13106061002 13106051003 13106081003 13106061001 13106071001 13106081004 13106041001 13106021001 13106041002 13106141001 13106121002 13106111004 13106111003 13106111001 13106131001 13106131004 13106131002 13106111002 13106101005 13106101002 13106031001 13106141002 13106071002 13106071003 13106031002 13106121001 13106021002 13106061003 13106061004 13106031003 13119211001 13119221001 13119221002,13106101004 13106081005 13106131003 13106101003 13106081006 13106051001 13106091002 13106101001 13106091001 13106081002 13106051002 13106011001 13106081001 13106061002 13106051003 13106081003 13106061001 13106071001 13106081004 13106041001 13106021001 13106041002 13106141001 13106121002 13106111004 13106111003 13106111001 13106131001 13106131004 13106131002 13106111002 13106101005 13106101002 13106031001 13106141002 13106071002 13106071003 13106031002 13106121001 13106021002 13106061003 13106061004 13106031003,35,53,43
La Pintana,13112071001 13112051007 13112071005 13112071002 13112051006 13112071003 13112071004 13112071006 13112051008 13112081002 13112051001 13112041007 13112051011 13112041001 13112041005 13112041002 13112041006 13112051002 13112041003 13112081005 13112031002 13112061003 13112081004 13112021003 13112031003 13112051005 13112081001 13112081007 13112081006 13112081008 13112081009 13112081003 13112021001 13112021002 13112021004 13112061001 13112051004 13112061002,13112071001 13112051007 13112071005 13112071002 13112051006 13112071003 13112051009 13112071004 13112071006 13110141002 13112031005 13112051010 13112051008 13112051003 13112081002 13112051001 13112041007 13112051011 13112041001 13112041005 13112041002 13112041006 13112051002 13112041004 13112041003 13112081005 13112031002 13112061003 13112081004 13112021003 13112031003 13112011001 13112051005 13112081001 13112081007 13112081006 13112081008 13112081009 13112081003 13112011003 13112011002 13112021001 13112031001 13112021002 13112021004 13112031004 13112061001 13112051004 13112061002 13131041003 13131051003 13131041002 13201071007 13201071005 13201161007 13201071001 13201061001 13201061006,13112071001 13112051007 13112071005 13112071002 13112051006 13112071003 13112051009 13112071004 13112071006 13112031005 13112051010 13112051008 13112051003 13112081002 13112051001 13112041007 13112051011 13112041001 13112041005 13112041002 13112041006 13112051002 13112041004 13112041003 13112081005 13112031002 13112061003 13112081004 13112021003 13112031003 13112011001 13112051005 13112081001 13112081007 13112081006 13112081008 13112081009 13112081003 13112011003 13112011002 13112021001 13112031001 13112021002 13112021004 13112031004 13112061001 13112051004 13112061002,38,58,48
San Ramón,13131031003 13131071001 13131051001 13131071002 13131071003 13131071004 13131041001 13131011003 13131031002 13131011002 13131011004 13131061002 13131021001 13131021002 13131031001,13109031003 13109031001 13109031002 13109041002 13109051003 13111011001 13111081004 13131031003 13131071001 13131051001 13131071002 13131041003 13131051002 13131071003 13131051004 13131071004 13131051003 13131041001 13131041002 13131011003 13131031002 13131011001 13131011002 13131011004 13131061002 13131021001 13131021002 13131061001 13131031001,13131031003 13131071001 13131051001 13131071002 13131041003 13131051002 13131071003 13131051004 13131071004 13131051003 13131041001 13131041002 13131011003 13131031002 13131011001 13131011002 13131011004 13131061002 13131021001 13131021002 13131061001 13131031001,15,29,22
Victoria,92110110010 92110510020 92110510040 92110410025 92110110029 92110410029 92110510019 92110510029 92110210019 92110410019,92110210010 92110410010 92110110020 92110110010 92110410020 92111710010 92110510020 92110510010 92110510030 92110510040 92110310010 92110410025 92110510045 92110110029 92110410029 92110510019 92110510029 92110210019 92110410019 92110510039,92110210010 92110410010 92110110020 92110110010 92110410020 92111710010 92110510020 92110510010 92110510030 92110510040 92110310010 92110410025 92110510045 92110110029 92110410029 92110510019 92110510029 92110210019 92110410019 92110510039,10,20,20
